date,ID,TARGET
2024-07-01,B09KDLQ2GW,1
2024-07-02,B09KDLQ2GW,1
2024-07-03,B09KDLQ2GW,4
2024-07-04,B09KDLQ2GW,1
2024-07-05,B09KDLQ2GW,1
2024-07-06,B09KDLQ2GW,1
2024-07-07,B09KDLQ2GW,1
2024-07-08,B09KDLQ2GW,1
2024-07-09,B09KDLQ2GW,1
2024-07-10,B09KDLQ2GW,4
2024-07-11,B09KDLQ2GW,0
2024-07-12,B09KDLQ2GW,0
2024-07-13,B09KDLQ2GW,0
2024-07-14,B09KDLQ2GW,0
2024-07-15,B09KDLQ2GW,0
2024-07-16,B09KDLQ2GW,0
2024-07-17,B09KDLQ2GW,3
2024-07-18,B09KDLQ2GW,0
2024-07-19,B09KDLQ2GW,0
2024-07-20,B09KDLQ2GW,0
2024-07-21,B09KDLQ2GW,0
2024-07-22,B09KDLQ2GW,0
2024-07-23,B09KDLQ2GW,0
2024-07-24,B09KDLQ2GW,3
2024-07-25,B09KDLQ2GW,0
2024-07-26,B09KDLQ2GW,0
2024-07-27,B09KDLQ2GW,0
2024-07-28,B09KDLQ2GW,1
2024-07-01,B09KDN7PYR,1
2024-07-02,B09KDN7PYR,1
2024-07-03,B09KDN7PYR,0
2024-07-04,B09KDN7PYR,1
2024-07-05,B09KDN7PYR,1
2024-07-06,B09KDN7PYR,0
2024-07-07,B09KDN7PYR,1
2024-07-08,B09KDN7PYR,0
2024-07-09,B09KDN7PYR,0
2024-07-10,B09KDN7PYR,0
2024-07-11,B09KDN7PYR,0
2024-07-12,B09KDN7PYR,0
2024-07-13,B09KDN7PYR,0
2024-07-14,B09KDN7PYR,0
2024-07-15,B09KDN7PYR,0
2024-07-16,B09KDN7PYR,0
2024-07-17,B09KDN7PYR,0
2024-07-18,B09KDN7PYR,0
2024-07-19,B09KDN7PYR,0
2024-07-20,B09KDN7PYR,0
2024-07-21,B09KDN7PYR,1
2024-07-22,B09KDN7PYR,0
2024-07-23,B09KDN7PYR,0
2024-07-24,B09KDN7PYR,0
2024-07-25,B09KDN7PYR,1
2024-07-01,B09KDNYCYR,2
2024-07-02,B09KDNYCYR,2
2024-07-03,B09KDNYCYR,3
2024-07-04,B09KDNYCYR,5
2024-07-05,B09KDNYCYR,3
2024-07-06,B09KDNYCYR,3
2024-07-07,B09KDNYCYR,3
2024-07-08,B09KDNYCYR,2
2024-07-09,B09KDNYCYR,1
2024-07-10,B09KDNYCYR,2
2024-07-11,B09KDNYCYR,3
2024-07-12,B09KDNYCYR,2
2024-07-16,B09KDNYCYR,2
2024-07-17,B09KDNYCYR,1
2024-07-18,B09KDNYCYR,0
2024-07-19,B09KDNYCYR,0
2024-07-20,B09KDNYCYR,1
2024-07-21,B09KDNYCYR,3
2024-07-22,B09KDNYCYR,1
2024-07-23,B09KDNYCYR,1
2024-07-24,B09KDNYCYR,2
2024-07-25,B09KDNYCYR,1
2024-07-26,B09KDNYCYR,1
2024-07-01,B09KDPXYG3,1
2024-07-02,B09KDPXYG3,1
2024-07-03,B09KDPXYG3,1
2024-07-04,B09KDPXYG3,1
2024-07-05,B09KDPXYG3,1
2024-07-06,B09KDPXYG3,1
2024-07-07,B09KDPXYG3,0
2024-07-08,B09KDPXYG3,0
2024-07-10,B09KDPXYG3,0
2024-07-11,B09KDPXYG3,0
2024-07-12,B09KDPXYG3,0
2024-07-14,B09KDPXYG3,0
2024-07-15,B09KDPXYG3,0
2024-07-16,B09KDPXYG3,0
2024-07-17,B09KDPXYG3,0
2024-07-18,B09KDPXYG3,0
2024-07-19,B09KDPXYG3,0
2024-07-20,B09KDPXYG3,0
2024-07-21,B09KDPXYG3,1
2024-07-22,B09KDPXYG3,1
2024-07-23,B09KDPXYG3,0
2024-07-24,B09KDPXYG3,0
2024-07-25,B09KDPXYG3,1
2024-07-26,B09KDPXYG3,1
2024-07-27,B09KDPXYG3,2
2024-07-28,B09KDPXYG3,3
2024-07-01,B09KDQ2BWY,1
2024-07-02,B09KDQ2BWY,1
2024-07-03,B09KDQ2BWY,1
2024-07-04,B09KDQ2BWY,2
2024-07-05,B09KDQ2BWY,2
2024-07-06,B09KDQ2BWY,2
2024-07-07,B09KDQ2BWY,1
2024-07-08,B09KDQ2BWY,1
2024-07-09,B09KDQ2BWY,1
2024-07-10,B09KDQ2BWY,1
2024-07-11,B09KDQ2BWY,2
2024-07-12,B09KDQ2BWY,2
2024-07-13,B09KDQ2BWY,2
2024-07-14,B09KDQ2BWY,0
2024-07-15,B09KDQ2BWY,1
2024-07-16,B09KDQ2BWY,1
2024-07-17,B09KDQ2BWY,1
2024-07-18,B09KDQ2BWY,1
2024-07-19,B09KDQ2BWY,1
2024-07-20,B09KDQ2BWY,1
2024-07-21,B09KDQ2BWY,0
2024-07-22,B09KDQ2BWY,0
2024-07-23,B09KDQ2BWY,0
2024-07-24,B09KDQ2BWY,0
2024-07-25,B09KDQ2BWY,1
2024-07-26,B09KDQ2BWY,1
2024-07-01,B09KDR64LT,1
2024-07-02,B09KDR64LT,1
2024-07-03,B09KDR64LT,1
2024-07-04,B09KDR64LT,1
2024-07-05,B09KDR64LT,1
2024-07-06,B09KDR64LT,1
2024-07-07,B09KDR64LT,1
2024-07-08,B09KDR64LT,1
2024-07-09,B09KDR64LT,1
2024-07-10,B09KDR64LT,1
2024-07-11,B09KDR64LT,1
2024-07-12,B09KDR64LT,1
2024-07-13,B09KDR64LT,1
2024-07-14,B09KDR64LT,1
2024-07-15,B09KDR64LT,1
2024-07-16,B09KDR64LT,1
2024-07-17,B09KDR64LT,1
2024-07-18,B09KDR64LT,1
2024-07-19,B09KDR64LT,1
2024-07-20,B09KDR64LT,1
2024-07-21,B09KDR64LT,1
2024-07-22,B09KDR64LT,1
2024-07-23,B09KDR64LT,1
2024-07-24,B09KDR64LT,1
2024-07-25,B09KDR64LT,1
2024-07-26,B09KDR64LT,1
2024-07-01,B09KDTHJ6V,2
2024-07-02,B09KDTHJ6V,2
2024-07-03,B09KDTHJ6V,2
2024-07-04,B09KDTHJ6V,2
2024-07-05,B09KDTHJ6V,2
2024-07-06,B09KDTHJ6V,2
2024-07-07,B09KDTHJ6V,3
2024-07-08,B09KDTHJ6V,2
2024-07-09,B09KDTHJ6V,3
2024-07-10,B09KDTHJ6V,3
2024-07-11,B09KDTHJ6V,3
2024-07-12,B09KDTHJ6V,3
2024-07-13,B09KDTHJ6V,2
2024-07-14,B09KDTHJ6V,3
2024-07-15,B09KDTHJ6V,3
2024-07-16,B09KDTHJ6V,3
2024-07-17,B09KDTHJ6V,3
2024-07-18,B09KDTHJ6V,3
2024-07-19,B09KDTHJ6V,3
2024-07-20,B09KDTHJ6V,3
2024-07-21,B09KDTHJ6V,3
2024-07-22,B09KDTHJ6V,3
2024-07-23,B09KDTHJ6V,3
2024-07-24,B09KDTHJ6V,3
2024-07-25,B09KDTHJ6V,3
2024-07-26,B09KDTHJ6V,3
2024-07-01,B09KDTS4DC,2
2024-07-02,B09KDTS4DC,2
2024-07-03,B09KDTS4DC,3
2024-07-04,B09KDTS4DC,1
2024-07-05,B09KDTS4DC,2
2024-07-06,B09KDTS4DC,2
2024-07-07,B09KDTS4DC,3
2024-07-08,B09KDTS4DC,3
2024-07-09,B09KDTS4DC,2
2024-07-10,B09KDTS4DC,3
2024-07-11,B09KDTS4DC,1
2024-07-15,B09KDTS4DC,1
2024-07-16,B09KDTS4DC,0
2024-07-17,B09KDTS4DC,2
2024-07-18,B09KDTS4DC,1
2024-07-19,B09KDTS4DC,0
2024-07-21,B09KDTS4DC,1
2024-07-22,B09KDTS4DC,0
2024-07-23,B09KDTS4DC,0
2024-07-24,B09KDTS4DC,0
2024-07-25,B09KDTS4DC,0
2024-07-26,B09KDTS4DC,0
2024-07-01,B09KDVXTP4,2
2024-07-02,B09KDVXTP4,2
2024-07-03,B09KDVXTP4,2
2024-07-04,B09KDVXTP4,2
2024-07-05,B09KDVXTP4,2
2024-07-06,B09KDVXTP4,2
2024-07-07,B09KDVXTP4,2
2024-07-08,B09KDVXTP4,2
2024-07-09,B09KDVXTP4,2
2024-07-10,B09KDVXTP4,2
2024-07-11,B09KDVXTP4,2
2024-07-12,B09KDVXTP4,1
2024-07-13,B09KDVXTP4,2
2024-07-15,B09KDVXTP4,1
2024-07-16,B09KDVXTP4,1
2024-07-17,B09KDVXTP4,1
2024-07-18,B09KDVXTP4,2
2024-07-19,B09KDVXTP4,1
2024-07-20,B09KDVXTP4,1
2024-07-21,B09KDVXTP4,1
2024-07-22,B09KDVXTP4,1
2024-07-23,B09KDVXTP4,1
2024-07-24,B09KDVXTP4,1
2024-07-25,B09KDVXTP4,1
2024-07-26,B09KDVXTP4,1
2024-07-01,B09KDW1YKQ,0
2024-07-02,B09KDW1YKQ,0
2024-07-03,B09KDW1YKQ,0
2024-07-04,B09KDW1YKQ,0
2024-07-05,B09KDW1YKQ,0
2024-07-06,B09KDW1YKQ,0
2024-07-07,B09KDW1YKQ,0
2024-07-08,B09KDW1YKQ,0
2024-07-09,B09KDW1YKQ,0
2024-07-10,B09KDW1YKQ,0
2024-07-11,B09KDW1YKQ,0
2024-07-12,B09KDW1YKQ,0
2024-07-13,B09KDW1YKQ,0
2024-07-14,B09KDW1YKQ,0
2024-07-15,B09KDW1YKQ,0
2024-07-16,B09KDW1YKQ,0
2024-07-17,B09KDW1YKQ,0
2024-07-18,B09KDW1YKQ,0
2024-07-19,B09KDW1YKQ,0
2024-07-20,B09KDW1YKQ,0
2024-07-21,B09KDW1YKQ,0
2024-07-22,B09KDW1YKQ,0
2024-07-23,B09KDW1YKQ,0
2024-07-25,B09KDW1YKQ,0
2024-07-26,B09KDW1YKQ,0
2024-07-01,B09KDXJJ6W,2
2024-07-02,B09KDXJJ6W,2
2024-07-03,B09KDXJJ6W,2
2024-07-04,B09KDXJJ6W,2
2024-07-05,B09KDXJJ6W,2
2024-07-06,B09KDXJJ6W,2
2024-07-07,B09KDXJJ6W,2
2024-07-08,B09KDXJJ6W,2
2024-07-09,B09KDXJJ6W,2
2024-07-10,B09KDXJJ6W,2
2024-07-11,B09KDXJJ6W,3
2024-07-12,B09KDXJJ6W,3
2024-07-13,B09KDXJJ6W,2
2024-07-14,B09KDXJJ6W,3
2024-07-15,B09KDXJJ6W,3
2024-07-16,B09KDXJJ6W,3
2024-07-17,B09KDXJJ6W,3
2024-07-18,B09KDXJJ6W,4
2024-07-19,B09KDXJJ6W,4
2024-07-20,B09KDXJJ6W,4
2024-07-21,B09KDXJJ6W,4
2024-07-22,B09KDXJJ6W,4
2024-07-23,B09KDXJJ6W,4
2024-07-24,B09KDXJJ6W,4
2024-07-25,B09KDXJJ6W,5
2024-07-26,B09KDXJJ6W,5
2024-07-01,B09KDYY3SB,0
2024-07-02,B09KDYY3SB,1
2024-07-03,B09KDYY3SB,0
2024-07-04,B09KDYY3SB,0
2024-07-05,B09KDYY3SB,0
2024-07-06,B09KDYY3SB,0
2024-07-07,B09KDYY3SB,0
2024-07-08,B09KDYY3SB,0
2024-07-09,B09KDYY3SB,1
2024-07-10,B09KDYY3SB,0
2024-07-11,B09KDYY3SB,0
2024-07-12,B09KDYY3SB,0
2024-07-13,B09KDYY3SB,0
2024-07-14,B09KDYY3SB,0
2024-07-15,B09KDYY3SB,0
2024-07-16,B09KDYY3SB,1
2024-07-17,B09KDYY3SB,0
2024-07-18,B09KDYY3SB,0
2024-07-19,B09KDYY3SB,0
2024-07-20,B09KDYY3SB,0
2024-07-21,B09KDYY3SB,0
2024-07-22,B09KDYY3SB,0
2024-07-23,B09KDYY3SB,0
2024-07-24,B09KDYY3SB,0
2024-07-25,B09KDYY3SB,0
2024-07-26,B09KDYY3SB,0
2024-07-27,B09KDYY3SB,0
2024-07-28,B09KDYY3SB,0
2024-07-01,B09KDZQJ6P,12
2024-07-02,B09KDZQJ6P,12
2024-07-03,B09KDZQJ6P,23
2024-07-04,B09KDZQJ6P,12
2024-07-05,B09KDZQJ6P,14
2024-07-06,B09KDZQJ6P,13
2024-07-07,B09KDZQJ6P,16
2024-07-08,B09KDZQJ6P,10
2024-07-09,B09KDZQJ6P,9
2024-07-10,B09KDZQJ6P,20
2024-07-11,B09KDZQJ6P,8
2024-07-12,B09KDZQJ6P,10
2024-07-13,B09KDZQJ6P,9
2024-07-14,B09KDZQJ6P,12
2024-07-15,B09KDZQJ6P,6
2024-07-16,B09KDZQJ6P,6
2024-07-17,B09KDZQJ6P,17
2024-07-18,B09KDZQJ6P,6
2024-07-19,B09KDZQJ6P,8
2024-07-20,B09KDZQJ6P,8
2024-07-21,B09KDZQJ6P,12
2024-07-22,B09KDZQJ6P,7
2024-07-23,B09KDZQJ6P,8
2024-07-24,B09KDZQJ6P,20
2024-07-25,B09KDZQJ6P,10
2024-07-26,B09KDZQJ6P,14
2024-07-27,B09KDZQJ6P,14
2024-07-28,B09KDZQJ6P,20
2024-07-01,B09KSXP3HN,20
2024-07-02,B09KSXP3HN,21
2024-07-03,B09KSXP3HN,21
2024-07-04,B09KSXP3HN,20
2024-07-05,B09KSXP3HN,21
2024-07-06,B09KSXP3HN,21
2024-07-07,B09KSXP3HN,21
2024-07-08,B09KSXP3HN,20
2024-07-09,B09KSXP3HN,20
2024-07-10,B09KSXP3HN,20
2024-07-11,B09KSXP3HN,19
2024-07-12,B09KSXP3HN,19
2024-07-13,B09KSXP3HN,19
2024-07-14,B09KSXP3HN,19
2024-07-15,B09KSXP3HN,18
2024-07-16,B09KSXP3HN,18
2024-07-17,B09KSXP3HN,18
2024-07-18,B09KSXP3HN,17
2024-07-19,B09KSXP3HN,18
2024-07-20,B09KSXP3HN,18
2024-07-21,B09KSXP3HN,19
2024-07-22,B09KSXP3HN,17
2024-07-23,B09KSXP3HN,18
2024-07-24,B09KSXP3HN,18
2024-07-25,B09KSXP3HN,18
2024-07-26,B09KSXP3HN,18
2024-07-27,B09KSXP3HN,19
2024-07-28,B09KSXP3HN,20
2024-07-01,B09KSYL73R,24
2024-07-02,B09KSYL73R,24
2024-07-03,B09KSYL73R,24
2024-07-04,B09KSYL73R,26
2024-07-05,B09KSYL73R,25
2024-07-06,B09KSYL73R,28
2024-07-07,B09KSYL73R,27
2024-07-08,B09KSYL73R,27
2024-07-09,B09KSYL73R,27
2024-07-10,B09KSYL73R,28
2024-07-11,B09KSYL73R,29
2024-07-12,B09KSYL73R,28
2024-07-13,B09KSYL73R,31
2024-07-14,B09KSYL73R,30
2024-07-15,B09KSYL73R,30
2024-07-16,B09KSYL73R,30
2024-07-17,B09KSYL73R,29
2024-07-18,B09KSYL73R,30
2024-07-19,B09KSYL73R,29
2024-07-20,B09KSYL73R,31
2024-07-21,B09KSYL73R,29
2024-07-22,B09KSYL73R,29
2024-07-23,B09KSYL73R,27
2024-07-24,B09KSYL73R,27
2024-07-25,B09KSYL73R,27
2024-07-26,B09KSYL73R,25
2024-07-27,B09KSYL73R,26
2024-07-28,B09KSYL73R,24
2024-07-01,B09KT5HMNY,0
2024-07-02,B09KT5HMNY,0
2024-07-03,B09KT5HMNY,0
2024-07-04,B09KT5HMNY,0
2024-07-05,B09KT5HMNY,0
2024-07-06,B09KT5HMNY,0
2024-07-07,B09KT5HMNY,0
2024-07-08,B09KT5HMNY,0
2024-07-09,B09KT5HMNY,0
2024-07-10,B09KT5HMNY,0
2024-07-11,B09KT5HMNY,0
2024-07-15,B09KT5HMNY,0
2024-07-16,B09KT5HMNY,0
2024-07-17,B09KT5HMNY,0
2024-07-18,B09KT5HMNY,0
2024-07-19,B09KT5HMNY,0
2024-07-21,B09KT5HMNY,0
2024-07-22,B09KT5HMNY,29
2024-07-23,B09KT5HMNY,29
2024-07-24,B09KT5HMNY,38
2024-07-25,B09KT5HMNY,60
2024-07-26,B09KT5HMNY,43
2024-07-01,B09KTF8ZDQ,10
2024-07-02,B09KTF8ZDQ,10
2024-07-03,B09KTF8ZDQ,14
2024-07-04,B09KTF8ZDQ,14
2024-07-05,B09KTF8ZDQ,21
2024-07-06,B09KTF8ZDQ,21
2024-07-07,B09KTF8ZDQ,20
2024-07-08,B09KTF8ZDQ,17
2024-07-09,B09KTF8ZDQ,17
2024-07-10,B09KTF8ZDQ,21
2024-07-11,B09KTF8ZDQ,20
2024-07-12,B09KTF8ZDQ,26
2024-07-13,B09KTF8ZDQ,26
2024-07-14,B09KTF8ZDQ,24
2024-07-15,B09KTF8ZDQ,20
2024-07-16,B09KTF8ZDQ,19
2024-07-17,B09KTF8ZDQ,21
2024-07-18,B09KTF8ZDQ,20
2024-07-19,B09KTF8ZDQ,24
2024-07-20,B09KTF8ZDQ,23
2024-07-21,B09KTF8ZDQ,20
2024-07-22,B09KTF8ZDQ,15
2024-07-23,B09KTF8ZDQ,14
2024-07-24,B09KTF8ZDQ,16
2024-07-25,B09KTF8ZDQ,14
2024-07-26,B09KTF8ZDQ,18
2024-07-01,B09KTFXX6L,2
2024-07-02,B09KTFXX6L,2
2024-07-03,B09KTFXX6L,2
2024-07-04,B09KTFXX6L,2
2024-07-05,B09KTFXX6L,2
2024-07-06,B09KTFXX6L,2
2024-07-07,B09KTFXX6L,2
2024-07-08,B09KTFXX6L,1
2024-07-09,B09KTFXX6L,1
2024-07-10,B09KTFXX6L,1
2024-07-11,B09KTFXX6L,1
2024-07-12,B09KTFXX6L,1
2024-07-13,B09KTFXX6L,1
2024-07-14,B09KTFXX6L,1
2024-07-15,B09KTFXX6L,0
2024-07-16,B09KTFXX6L,0
2024-07-17,B09KTFXX6L,0
2024-07-18,B09KTFXX6L,0
2024-07-19,B09KTFXX6L,0
2024-07-20,B09KTFXX6L,0
2024-07-21,B09KTFXX6L,0
2024-07-22,B09KTFXX6L,0
2024-07-23,B09KTFXX6L,0
2024-07-24,B09KTFXX6L,0
2024-07-25,B09KTFXX6L,0
2024-07-26,B09KTFXX6L,0
2024-07-27,B09KTFXX6L,0
2024-07-28,B09KTFXX6L,1
2024-07-01,B09KTJRHC7,55
2024-07-02,B09KTJRHC7,56
2024-07-03,B09KTJRHC7,58
2024-07-04,B09KTJRHC7,55
2024-07-05,B09KTJRHC7,54
2024-07-06,B09KTJRHC7,54
2024-07-07,B09KTJRHC7,59
2024-07-08,B09KTJRHC7,55
2024-07-09,B09KTJRHC7,55
2024-07-10,B09KTJRHC7,56
2024-07-11,B09KTJRHC7,52
2024-07-12,B09KTJRHC7,51
2024-07-13,B09KTJRHC7,50
2024-07-14,B09KTJRHC7,55
2024-07-15,B09KTJRHC7,50
2024-07-16,B09KTJRHC7,50
2024-07-17,B09KTJRHC7,52
2024-07-18,B09KTJRHC7,48
2024-07-19,B09KTJRHC7,47
2024-07-20,B09KTJRHC7,47
2024-07-21,B09KTJRHC7,52
2024-07-22,B09KTJRHC7,48
2024-07-23,B09KTJRHC7,49
2024-07-24,B09KTJRHC7,51
2024-07-25,B09KTJRHC7,49
2024-07-26,B09KTJRHC7,48
2024-07-27,B09KTJRHC7,49
2024-07-28,B09KTJRHC7,55
2024-07-01,B09KTMKDKJ,187
2024-07-02,B09KTMKDKJ,181
2024-07-03,B09KTMKDKJ,187
2024-07-04,B09KTMKDKJ,179
2024-07-05,B09KTMKDKJ,179
2024-07-06,B09KTMKDKJ,182
2024-07-07,B09KTMKDKJ,184
2024-07-08,B09KTMKDKJ,177
2024-07-09,B09KTMKDKJ,173
2024-07-10,B09KTMKDKJ,181
2024-07-11,B09KTMKDKJ,176
2024-07-12,B09KTMKDKJ,178
2024-07-13,B09KTMKDKJ,183
2024-07-14,B09KTMKDKJ,188
2024-07-15,B09KTMKDKJ,184
2024-07-16,B09KTMKDKJ,182
2024-07-17,B09KTMKDKJ,192
2024-07-18,B09KTMKDKJ,189
2024-07-19,B09KTMKDKJ,192
2024-07-20,B09KTMKDKJ,199
2024-07-21,B09KTMKDKJ,205
2024-07-22,B09KTMKDKJ,200
2024-07-23,B09KTMKDKJ,199
2024-07-24,B09KTMKDKJ,208
2024-07-25,B09KTMKDKJ,204
2024-07-26,B09KTMKDKJ,207
2024-07-27,B09KTMKDKJ,212
2024-07-01,B09KTMLQ1N,43
2024-07-02,B09KTMLQ1N,43
2024-07-03,B09KTMLQ1N,44
2024-07-04,B09KTMLQ1N,42
2024-07-05,B09KTMLQ1N,42
2024-07-06,B09KTMLQ1N,41
2024-07-07,B09KTMLQ1N,41
2024-07-08,B09KTMLQ1N,35
2024-07-09,B09KTMLQ1N,34
2024-07-10,B09KTMLQ1N,34
2024-07-11,B09KTMLQ1N,31
2024-07-12,B09KTMLQ1N,30
2024-07-13,B09KTMLQ1N,28
2024-07-14,B09KTMLQ1N,28
2024-07-15,B09KTMLQ1N,22
2024-07-16,B09KTMLQ1N,21
2024-07-17,B09KTMLQ1N,21
2024-07-18,B09KTMLQ1N,19
2024-07-19,B09KTMLQ1N,19
2024-07-20,B09KTMLQ1N,18
2024-07-21,B09KTMLQ1N,19
2024-07-22,B09KTMLQ1N,15
2024-07-23,B09KTMLQ1N,15
2024-07-24,B09KTMLQ1N,17
2024-07-25,B09KTMLQ1N,17
2024-07-26,B09KTMLQ1N,18
2024-07-27,B09KTMLQ1N,19
2024-07-28,B09KTMLQ1N,21
2024-07-01,B09MR2FY5D,6
2024-07-02,B09MR2FY5D,6
2024-07-03,B09MR2FY5D,7
2024-07-04,B09MR2FY5D,3
2024-07-05,B09MR2FY5D,4
2024-07-06,B09MR2FY5D,4
2024-07-07,B09MR2FY5D,8
2024-07-08,B09MR2FY5D,4
2024-07-09,B09MR2FY5D,3
2024-07-10,B09MR2FY5D,5
2024-07-11,B09MR2FY5D,1
2024-07-12,B09MR2FY5D,2
2024-07-13,B09MR2FY5D,2
