date,ID,TARGET
2024-07-14,B09MR2FY5D,7
2024-07-15,B09MR2FY5D,2
2024-07-16,B09MR2FY5D,2
2024-07-17,B09MR2FY5D,4
2024-07-18,B09MR2FY5D,1
2024-07-19,B09MR2FY5D,2
2024-07-20,B09MR2FY5D,3
2024-07-21,B09MR2FY5D,8
2024-07-22,B09MR2FY5D,3
2024-07-23,B09MR2FY5D,4
2024-07-24,B09MR2FY5D,5
2024-07-25,B09MR2FY5D,2
2024-07-26,B09MR2FY5D,3
2024-07-27,B09MR2FY5D,4
2024-07-28,B09MR2FY5D,9
2024-07-01,B09MR2MLZH,0
2024-07-02,B09MR2MLZH,0
2024-07-03,B09MR2MLZH,0
2024-07-04,B09MR2MLZH,0
2024-07-05,B09MR2MLZH,0
2024-07-06,B09MR2MLZH,0
2024-07-07,B09MR2MLZH,0
2024-07-09,B09MR2MLZH,0
2024-07-10,B09MR2MLZH,0
2024-07-11,B09MR2MLZH,0
2024-07-14,B09MR2MLZH,0
2024-07-15,B09MR2MLZH,0
2024-07-16,B09MR2MLZH,0
2024-07-17,B09MR2MLZH,0
2024-07-18,B09MR2MLZH,0
2024-07-19,B09MR2MLZH,0
2024-07-20,B09MR2MLZH,0
2024-07-21,B09MR2MLZH,0
2024-07-22,B09MR2MLZH,0
2024-07-23,B09MR2MLZH,0
2024-07-24,B09MR2MLZH,0
2024-07-25,B09MR2MLZH,0
2024-07-26,B09MR2MLZH,0
2024-07-01,B09MR36MLJ,0
2024-07-02,B09MR36MLJ,0
2024-07-03,B09MR36MLJ,0
2024-07-04,B09MR36MLJ,0
2024-07-05,B09MR36MLJ,1
2024-07-06,B09MR36MLJ,1
2024-07-07,B09MR36MLJ,0
2024-07-08,B09MR36MLJ,0
2024-07-09,B09MR36MLJ,0
2024-07-10,B09MR36MLJ,0
2024-07-11,B09MR36MLJ,0
2024-07-12,B09MR36MLJ,1
2024-07-14,B09MR36MLJ,2
2024-07-15,B09MR36MLJ,0
2024-07-16,B09MR36MLJ,1
2024-07-17,B09MR36MLJ,0
2024-07-18,B09MR36MLJ,1
2024-07-19,B09MR36MLJ,1
2024-07-20,B09MR36MLJ,2
2024-07-21,B09MR36MLJ,2
2024-07-22,B09MR36MLJ,0
2024-07-23,B09MR36MLJ,0
2024-07-01,B09MR3RSW8,0
2024-07-02,B09MR3RSW8,0
2024-07-03,B09MR3RSW8,0
2024-07-04,B09MR3RSW8,0
2024-07-05,B09MR3RSW8,0
2024-07-06,B09MR3RSW8,0
2024-07-07,B09MR3RSW8,0
2024-07-08,B09MR3RSW8,0
2024-07-09,B09MR3RSW8,0
2024-07-10,B09MR3RSW8,0
2024-07-11,B09MR3RSW8,0
2024-07-12,B09MR3RSW8,0
2024-07-13,B09MR3RSW8,0
2024-07-14,B09MR3RSW8,0
2024-07-15,B09MR3RSW8,0
2024-07-16,B09MR3RSW8,0
2024-07-17,B09MR3RSW8,0
2024-07-18,B09MR3RSW8,0
2024-07-19,B09MR3RSW8,0
2024-07-21,B09MR3RSW8,0
2024-07-22,B09MR3RSW8,0
2024-07-23,B09MR3RSW8,0
2024-07-24,B09MR3RSW8,0
2024-07-25,B09MR3RSW8,0
2024-07-26,B09MR3RSW8,0
2024-07-01,B09MR3XT5G,20
2024-07-02,B09MR3XT5G,23
2024-07-03,B09MR3XT5G,25
2024-07-04,B09MR3XT5G,22
2024-07-05,B09MR3XT5G,22
2024-07-06,B09MR3XT5G,18
2024-07-07,B09MR3XT5G,17
2024-07-08,B09MR3XT5G,14
2024-07-09,B09MR3XT5G,16
2024-07-10,B09MR3XT5G,18
2024-07-11,B09MR3XT5G,15
2024-07-12,B09MR3XT5G,14
2024-07-13,B09MR3XT5G,10
2024-07-14,B09MR3XT5G,8
2024-07-15,B09MR3XT5G,6
2024-07-16,B09MR3XT5G,8
2024-07-17,B09MR3XT5G,10
2024-07-18,B09MR3XT5G,7
2024-07-19,B09MR3XT5G,6
2024-07-20,B09MR3XT5G,3
2024-07-21,B09MR3XT5G,2
2024-07-22,B09MR3XT5G,1
2024-07-23,B09MR3XT5G,4
2024-07-24,B09MR3XT5G,7
2024-07-25,B09MR3XT5G,6
2024-07-26,B09MR3XT5G,6
2024-07-27,B09MR3XT5G,4
2024-07-28,B09MR3XT5G,5
2024-07-01,B09MR3Y296,0
2024-07-02,B09MR3Y296,0
2024-07-03,B09MR3Y296,7
2024-07-04,B09MR3Y296,0
2024-07-05,B09MR3Y296,0
2024-07-06,B09MR3Y296,0
2024-07-07,B09MR3Y296,0
2024-07-08,B09MR3Y296,0
2024-07-09,B09MR3Y296,0
2024-07-10,B09MR3Y296,0
2024-07-11,B09MR3Y296,0
2024-07-12,B09MR3Y296,0
2024-07-13,B09MR3Y296,0
2024-07-14,B09MR3Y296,0
2024-07-15,B09MR3Y296,0
2024-07-16,B09MR3Y296,0
2024-07-17,B09MR3Y296,0
2024-07-18,B09MR3Y296,0
2024-07-19,B09MR3Y296,0
2024-07-20,B09MR3Y296,0
2024-07-21,B09MR3Y296,0
2024-07-22,B09MR3Y296,0
2024-07-23,B09MR3Y296,0
2024-07-24,B09MR3Y296,8
2024-07-25,B09MR3Y296,0
2024-07-26,B09MR3Y296,0
2024-07-01,B09MR4B13C,114
2024-07-02,B09MR4B13C,95
2024-07-03,B09MR4B13C,92
2024-07-04,B09MR4B13C,90
2024-07-05,B09MR4B13C,52
2024-07-06,B09MR4B13C,0
2024-07-07,B09MR4B13C,0
2024-07-08,B09MR4B13C,0
2024-07-09,B09MR4B13C,0
2024-07-10,B09MR4B13C,0
2024-07-11,B09MR4B13C,0
2024-07-12,B09MR4B13C,0
2024-07-13,B09MR4B13C,0
2024-07-14,B09MR4B13C,0
2024-07-15,B09MR4B13C,0
2024-07-16,B09MR4B13C,0
2024-07-17,B09MR4B13C,0
2024-07-18,B09MR4B13C,0
2024-07-19,B09MR4B13C,0
2024-07-20,B09MR4B13C,0
2024-07-21,B09MR4B13C,0
2024-07-22,B09MR4B13C,0
2024-07-23,B09MR4B13C,0
2024-07-24,B09MR4B13C,73
2024-07-25,B09MR4B13C,161
2024-07-26,B09MR4B13C,218
2024-07-27,B09MR4B13C,223
2024-07-28,B09MR4B13C,328
2024-07-16,B09MR4D874,1
2024-07-17,B09MR4D874,1
2024-07-18,B09MR4D874,1
2024-07-19,B09MR4D874,1
2024-07-20,B09MR4D874,1
2024-07-21,B09MR4D874,1
2024-07-22,B09MR4D874,1
2024-07-23,B09MR4D874,1
2024-07-25,B09MR4D874,1
2024-07-26,B09MR4D874,1
2024-07-01,B09MR4G722,6
2024-07-02,B09MR4G722,6
2024-07-03,B09MR4G722,6
2024-07-04,B09MR4G722,5
2024-07-05,B09MR4G722,6
2024-07-06,B09MR4G722,4
2024-07-07,B09MR4G722,5
2024-07-08,B09MR4G722,4
2024-07-09,B09MR4G722,4
2024-07-10,B09MR4G722,4
2024-07-11,B09MR4G722,3
2024-07-15,B09MR4G722,4
2024-07-16,B09MR4G722,2
2024-07-17,B09MR4G722,2
2024-07-18,B09MR4G722,2
2024-07-19,B09MR4G722,2
2024-07-20,B09MR4G722,2
2024-07-21,B09MR4G722,1
2024-07-22,B09MR4G722,2
2024-07-24,B09MR4G722,1
2024-07-26,B09MR4G722,2
2024-07-01,B09MR4Z3H8,0
2024-07-02,B09MR4Z3H8,0
2024-07-03,B09MR4Z3H8,0
2024-07-04,B09MR4Z3H8,0
2024-07-05,B09MR4Z3H8,0
2024-07-06,B09MR4Z3H8,0
2024-07-07,B09MR4Z3H8,0
2024-07-08,B09MR4Z3H8,0
2024-07-09,B09MR4Z3H8,0
2024-07-10,B09MR4Z3H8,0
2024-07-11,B09MR4Z3H8,0
2024-07-12,B09MR4Z3H8,0
2024-07-13,B09MR4Z3H8,0
2024-07-14,B09MR4Z3H8,0
2024-07-15,B09MR4Z3H8,0
2024-07-16,B09MR4Z3H8,0
2024-07-17,B09MR4Z3H8,0
2024-07-18,B09MR4Z3H8,0
2024-07-19,B09MR4Z3H8,0
2024-07-20,B09MR4Z3H8,0
2024-07-21,B09MR4Z3H8,0
2024-07-22,B09MR4Z3H8,0
2024-07-23,B09MR4Z3H8,0
2024-07-24,B09MR4Z3H8,0
2024-07-25,B09MR4Z3H8,0
2024-07-26,B09MR4Z3H8,0
2024-07-27,B09MR4Z3H8,0
2024-07-28,B09MR4Z3H8,0
2024-07-01,B09MR4Z3H9,3
2024-07-02,B09MR4Z3H9,4
2024-07-03,B09MR4Z3H9,6
2024-07-04,B09MR4Z3H9,4
2024-07-05,B09MR4Z3H9,4
2024-07-06,B09MR4Z3H9,4
2024-07-07,B09MR4Z3H9,5
2024-07-08,B09MR4Z3H9,4
2024-07-09,B09MR4Z3H9,4
2024-07-10,B09MR4Z3H9,6
2024-07-11,B09MR4Z3H9,4
2024-07-12,B09MR4Z3H9,4
2024-07-13,B09MR4Z3H9,4
2024-07-14,B09MR4Z3H9,5
2024-07-15,B09MR4Z3H9,4
2024-07-16,B09MR4Z3H9,4
2024-07-17,B09MR4Z3H9,6
2024-07-18,B09MR4Z3H9,4
2024-07-19,B09MR4Z3H9,4
2024-07-20,B09MR4Z3H9,4
2024-07-21,B09MR4Z3H9,5
2024-07-22,B09MR4Z3H9,3
2024-07-23,B09MR4Z3H9,4
2024-07-24,B09MR4Z3H9,5
2024-07-25,B09MR4Z3H9,4
2024-07-26,B09MR4Z3H9,4
2024-07-01,B09MR56Q9N,1
2024-07-02,B09MR56Q9N,2
2024-07-03,B09MR56Q9N,3
2024-07-04,B09MR56Q9N,2
2024-07-05,B09MR56Q9N,2
2024-07-06,B09MR56Q9N,2
2024-07-07,B09MR56Q9N,2
2024-07-08,B09MR56Q9N,2
2024-07-09,B09MR56Q9N,2
2024-07-10,B09MR56Q9N,3
2024-07-11,B09MR56Q9N,2
2024-07-12,B09MR56Q9N,2
2024-07-13,B09MR56Q9N,2
2024-07-14,B09MR56Q9N,3
2024-07-15,B09MR56Q9N,2
2024-07-16,B09MR56Q9N,2
2024-07-17,B09MR56Q9N,3
2024-07-18,B09MR56Q9N,3
2024-07-19,B09MR56Q9N,3
2024-07-20,B09MR56Q9N,3
2024-07-21,B09MR56Q9N,3
2024-07-22,B09MR56Q9N,2
2024-07-23,B09MR56Q9N,3
2024-07-24,B09MR56Q9N,4
2024-07-25,B09MR56Q9N,3
2024-07-26,B09MR56Q9N,3
2024-07-27,B09MR56Q9N,3
2024-07-28,B09MR56Q9N,3
2024-07-03,B09MR5Q6HJ,0
2024-07-04,B09MR5Q6HJ,0
2024-07-05,B09MR5Q6HJ,0
2024-07-06,B09MR5Q6HJ,0
2024-07-07,B09MR5Q6HJ,0
2024-07-08,B09MR5Q6HJ,1
2024-07-20,B09MR5Q6HJ,0
2024-07-21,B09MR5Q6HJ,0
2024-07-22,B09MR5Q6HJ,0
2024-07-23,B09MR5Q6HJ,0
2024-07-01,B09MR5WS3Y,1
2024-07-02,B09MR5WS3Y,1
2024-07-03,B09MR5WS3Y,1
2024-07-04,B09MR5WS3Y,1
2024-07-05,B09MR5WS3Y,1
2024-07-06,B09MR5WS3Y,1
2024-07-07,B09MR5WS3Y,1
2024-07-08,B09MR5WS3Y,1
2024-07-09,B09MR5WS3Y,1
2024-07-10,B09MR5WS3Y,1
2024-07-11,B09MR5WS3Y,1
2024-07-12,B09MR5WS3Y,1
2024-07-13,B09MR5WS3Y,1
2024-07-14,B09MR5WS3Y,1
2024-07-15,B09MR5WS3Y,1
2024-07-16,B09MR5WS3Y,1
2024-07-17,B09MR5WS3Y,1
2024-07-18,B09MR5WS3Y,1
2024-07-19,B09MR5WS3Y,1
2024-07-20,B09MR5WS3Y,1
2024-07-21,B09MR5WS3Y,1
2024-07-22,B09MR5WS3Y,1
2024-07-23,B09MR5WS3Y,1
2024-07-24,B09MR5WS3Y,1
2024-07-25,B09MR5WS3Y,0
2024-07-26,B09MR5WS3Y,0
2024-07-01,B09X1DHRLN,1
2024-07-02,B09X1DHRLN,1
2024-07-06,B09X1DHRLN,1
2024-07-07,B09X1DHRLN,1
2024-07-08,B09X1DHRLN,1
2024-07-09,B09X1DHRLN,1
2024-07-10,B09X1DHRLN,1
2024-07-11,B09X1DHRLN,0
2024-07-12,B09X1DHRLN,1
2024-07-14,B09X1DHRLN,1
2024-07-15,B09X1DHRLN,1
2024-07-24,B09X1DHRLN,1
2024-07-25,B09X1DHRLN,0
2024-07-26,B09X1DHRLN,0
2024-07-01,B09X1F1L26,11
2024-07-02,B09X1F1L26,12
2024-07-03,B09X1F1L26,12
2024-07-04,B09X1F1L26,12
2024-07-05,B09X1F1L26,13
2024-07-06,B09X1F1L26,13
2024-07-07,B09X1F1L26,13
2024-07-08,B09X1F1L26,13
2024-07-09,B09X1F1L26,14
2024-07-10,B09X1F1L26,14
2024-07-11,B09X1F1L26,15
2024-07-12,B09X1F1L26,15
2024-07-13,B09X1F1L26,16
2024-07-14,B09X1F1L26,16
2024-07-15,B09X1F1L26,17
2024-07-16,B09X1F1L26,17
2024-07-17,B09X1F1L26,18
2024-07-18,B09X1F1L26,18
2024-07-19,B09X1F1L26,19
2024-07-20,B09X1F1L26,19
2024-07-21,B09X1F1L26,19
2024-07-22,B09X1F1L26,19
2024-07-23,B09X1F1L26,20
2024-07-24,B09X1F1L26,20
2024-07-25,B09X1F1L26,20
2024-07-26,B09X1F1L26,20
2024-07-27,B09X1F1L26,20
2024-07-28,B09X1F1L26,20
2024-07-01,B09X1F8C23,5
2024-07-02,B09X1F8C23,5
2024-07-03,B09X1F8C23,5
2024-07-04,B09X1F8C23,5
2024-07-05,B09X1F8C23,6
2024-07-06,B09X1F8C23,6
2024-07-07,B09X1F8C23,6
2024-07-08,B09X1F8C23,7
2024-07-09,B09X1F8C23,7
2024-07-10,B09X1F8C23,8
2024-07-11,B09X1F8C23,8
2024-07-12,B09X1F8C23,9
2024-07-13,B09X1F8C23,9
2024-07-14,B09X1F8C23,9
2024-07-15,B09X1F8C23,10
2024-07-16,B09X1F8C23,10
2024-07-17,B09X1F8C23,11
2024-07-18,B09X1F8C23,11
2024-07-19,B09X1F8C23,12
2024-07-20,B09X1F8C23,11
2024-07-21,B09X1F8C23,11
2024-07-22,B09X1F8C23,12
2024-07-23,B09X1F8C23,12
2024-07-24,B09X1F8C23,12
2024-07-25,B09X1F8C23,12
2024-07-26,B09X1F8C23,12
2024-07-27,B09X1F8C23,11
2024-07-28,B09X1F8C23,11
2024-07-01,B09X1FWK8Z,1
2024-07-02,B09X1FWK8Z,1
2024-07-10,B09X1FWK8Z,1
2024-07-11,B09X1FWK8Z,1
2024-07-12,B09X1FWK8Z,0
2024-07-13,B09X1FWK8Z,1
2024-07-16,B09X1FWK8Z,0
2024-07-25,B09X1FWK8Z,0
2024-07-01,B09X1H629F,1
2024-07-02,B09X1H629F,1
2024-07-01,B09X1HV1NL,4
2024-07-02,B09X1HV1NL,4
2024-07-03,B09X1HV1NL,4
2024-07-04,B09X1HV1NL,4
2024-07-05,B09X1HV1NL,4
2024-07-06,B09X1HV1NL,4
2024-07-07,B09X1HV1NL,4
2024-07-08,B09X1HV1NL,4
2024-07-09,B09X1HV1NL,5
2024-07-10,B09X1HV1NL,4
2024-07-11,B09X1HV1NL,4
2024-07-12,B09X1HV1NL,4
2024-07-13,B09X1HV1NL,4
2024-07-14,B09X1HV1NL,4
2024-07-15,B09X1HV1NL,4
2024-07-16,B09X1HV1NL,5
2024-07-17,B09X1HV1NL,4
2024-07-18,B09X1HV1NL,4
2024-07-19,B09X1HV1NL,4
2024-07-20,B09X1HV1NL,4
2024-07-21,B09X1HV1NL,4
2024-07-22,B09X1HV1NL,4
2024-07-23,B09X1HV1NL,5
2024-07-24,B09X1HV1NL,4
2024-07-25,B09X1HV1NL,4
2024-07-26,B09X1HV1NL,4
2024-07-27,B09X1HV1NL,4
2024-07-28,B09X1HV1NL,5
2024-07-01,B09X1JTK49,3
2024-07-02,B09X1JTK49,3
2024-07-03,B09X1JTK49,3
2024-07-04,B09X1JTK49,3
2024-07-05,B09X1JTK49,4
2024-07-06,B09X1JTK49,4
2024-07-07,B09X1JTK49,4
2024-07-08,B09X1JTK49,3
2024-07-09,B09X1JTK49,3
2024-07-10,B09X1JTK49,3
2024-07-11,B09X1JTK49,3
2024-07-12,B09X1JTK49,3
2024-07-13,B09X1JTK49,3
2024-07-14,B09X1JTK49,3
2024-07-15,B09X1JTK49,3
2024-07-16,B09X1JTK49,3
2024-07-17,B09X1JTK49,3
2024-07-18,B09X1JTK49,3
2024-07-19,B09X1JTK49,3
2024-07-20,B09X1JTK49,3
2024-07-21,B09X1JTK49,3
2024-07-22,B09X1JTK49,3
2024-07-23,B09X1JTK49,3
2024-07-24,B09X1JTK49,3
2024-07-25,B09X1JTK49,3
2024-07-26,B09X1JTK49,3
2024-07-01,B0B31R1ZBV,3
2024-07-02,B0B31R1ZBV,3
2024-07-03,B0B31R1ZBV,4
2024-07-04,B0B31R1ZBV,5
2024-07-05,B0B31R1ZBV,7
2024-07-06,B0B31R1ZBV,5
2024-07-07,B0B31R1ZBV,7
2024-07-08,B0B31R1ZBV,7
2024-07-09,B0B31R1ZBV,7
2024-07-10,B0B31R1ZBV,8
2024-07-11,B0B31R1ZBV,9
2024-07-12,B0B31R1ZBV,11
2024-07-13,B0B31R1ZBV,9
2024-07-14,B0B31R1ZBV,9
2024-07-15,B0B31R1ZBV,9
2024-07-16,B0B31R1ZBV,9
2024-07-17,B0B31R1ZBV,8
2024-07-18,B0B31R1ZBV,9
2024-07-19,B0B31R1ZBV,9
2024-07-20,B0B31R1ZBV,6
2024-07-21,B0B31R1ZBV,6
2024-07-22,B0B31R1ZBV,5
2024-07-23,B0B31R1ZBV,3
2024-07-24,B0B31R1ZBV,2
2024-07-25,B0B31R1ZBV,2
2024-07-26,B0B31R1ZBV,2
2024-07-01,B0B31SM3ZR,1
2024-07-02,B0B31SM3ZR,0
2024-07-03,B0B31SM3ZR,1
2024-07-04,B0B31SM3ZR,1
2024-07-05,B0B31SM3ZR,1
2024-07-06,B0B31SM3ZR,1
2024-07-07,B0B31SM3ZR,0
2024-07-09,B0B31SM3ZR,0
2024-07-10,B0B31SM3ZR,0
2024-07-11,B0B31SM3ZR,0
2024-07-14,B0B31SM3ZR,0
2024-07-16,B0B31SM3ZR,0
2024-07-17,B0B31SM3ZR,0
2024-07-18,B0B31SM3ZR,0
2024-07-19,B0B31SM3ZR,0
2024-07-21,B0B31SM3ZR,0
2024-07-22,B0B31SM3ZR,0
2024-07-25,B0B31SM3ZR,0
2024-07-26,B0B31SM3ZR,0
2024-07-16,B0B31SVP2Q,1
2024-07-17,B0B31SVP2Q,1
2024-07-18,B0B31SVP2Q,1
2024-07-19,B0B31SVP2Q,1
2024-07-20,B0B31SVP2Q,1
2024-07-21,B0B31SVP2Q,1
2024-07-22,B0B31SVP2Q,1
2024-07-23,B0B31SVP2Q,1
2024-07-24,B0B31SVP2Q,1
2024-07-01,B0B31T1XMH,0
2024-07-02,B0B31T1XMH,1
2024-07-03,B0B31T1XMH,0
2024-07-04,B0B31T1XMH,0
2024-07-05,B0B31T1XMH,1
2024-07-06,B0B31T1XMH,0
2024-07-07,B0B31T1XMH,0
2024-07-08,B0B31T1XMH,0
2024-07-09,B0B31T1XMH,0
2024-07-10,B0B31T1XMH,0
2024-07-11,B0B31T1XMH,0
2024-07-12,B0B31T1XMH,0
2024-07-13,B0B31T1XMH,0
2024-07-14,B0B31T1XMH,0
2024-07-15,B0B31T1XMH,0
2024-07-16,B0B31T1XMH,0
2024-07-17,B0B31T1XMH,0
2024-07-18,B0B31T1XMH,0
2024-07-19,B0B31T1XMH,0
2024-07-20,B0B31T1XMH,0
2024-07-21,B0B31T1XMH,0
2024-07-22,B0B31T1XMH,0
2024-07-23,B0B31T1XMH,0
2024-07-24,B0B31T1XMH,0
2024-07-25,B0B31T1XMH,0
2024-07-26,B0B31T1XMH,0
2024-07-01,B0B31V3PKG,0
2024-07-02,B0B31V3PKG,0
2024-07-03,B0B31V3PKG,0
2024-07-04,B0B31V3PKG,0
2024-07-05,B0B31V3PKG,0
2024-07-06,B0B31V3PKG,0
2024-07-07,B0B31V3PKG,0
2024-07-08,B0B31V3PKG,0
2024-07-09,B0B31V3PKG,0
2024-07-10,B0B31V3PKG,0
2024-07-11,B0B31V3PKG,0
2024-07-12,B0B31V3PKG,0
2024-07-13,B0B31V3PKG,0
2024-07-14,B0B31V3PKG,0
2024-07-15,B0B31V3PKG,0
2024-07-17,B0B31V3PKG,0
2024-07-20,B0B31V3PKG,0
2024-07-21,B0B31V3PKG,0
2024-07-22,B0B31V3PKG,0
2024-07-23,B0B31V3PKG,0
2024-07-01,B0B31VFJ6Q,4
2024-07-02,B0B31VFJ6Q,5
2024-07-03,B0B31VFJ6Q,6
2024-07-04,B0B31VFJ6Q,8
2024-07-05,B0B31VFJ6Q,10
2024-07-06,B0B31VFJ6Q,7
2024-07-07,B0B31VFJ6Q,7
2024-07-08,B0B31VFJ6Q,6
2024-07-09,B0B31VFJ6Q,6
2024-07-10,B0B31VFJ6Q,7
2024-07-11,B0B31VFJ6Q,9
2024-07-12,B0B31VFJ6Q,10
2024-07-13,B0B31VFJ6Q,7
2024-07-14,B0B31VFJ6Q,6
2024-07-15,B0B31VFJ6Q,5
2024-07-16,B0B31VFJ6Q,5
2024-07-17,B0B31VFJ6Q,6
2024-07-18,B0B31VFJ6Q,8
