date,ID,TARGET
2024-07-19,B0B31VFJ6Q,9
2024-07-20,B0B31VFJ6Q,6
2024-07-21,B0B31VFJ6Q,6
2024-07-22,B0B31VFJ6Q,5
2024-07-23,B0B31VFJ6Q,5
2024-07-24,B0B31VFJ6Q,6
2024-07-25,B0B31VFJ6Q,8
2024-07-26,B0B31VFJ6Q,10
2024-07-27,B0B31VFJ6Q,7
2024-07-28,B0B31VFJ6Q,7
2024-07-01,B0B31VTH56,0
2024-07-02,B0B31VTH56,0
2024-07-03,B0B31VTH56,0
2024-07-04,B0B31VTH56,0
2024-07-05,B0B31VTH56,0
2024-07-06,B0B31VTH56,2
2024-07-07,B0B31VTH56,0
2024-07-10,B0B31VTH56,0
2024-07-11,B0B31VTH56,0
2024-07-12,B0B31VTH56,1
2024-07-14,B0B31VTH56,2
2024-07-15,B0B31VTH56,3
2024-07-16,B0B31VTH56,5
2024-07-17,B0B31VTH56,4
2024-07-18,B0B31VTH56,4
2024-07-19,B0B31VTH56,4
2024-07-23,B0B31VTH56,5
2024-07-25,B0B31VTH56,6
2024-07-26,B0B31VTH56,7
2024-07-01,B0B31Y1FDZ,0
2024-07-02,B0B31Y1FDZ,1
2024-07-03,B0B31Y1FDZ,1
2024-07-04,B0B31Y1FDZ,2
2024-07-05,B0B31Y1FDZ,5
2024-07-06,B0B31Y1FDZ,0
2024-07-07,B0B31Y1FDZ,0
2024-07-08,B0B31Y1FDZ,1
2024-07-09,B0B31Y1FDZ,2
2024-07-10,B0B31Y1FDZ,2
2024-07-11,B0B31Y1FDZ,2
2024-07-12,B0B31Y1FDZ,5
2024-07-13,B0B31Y1FDZ,0
2024-07-14,B0B31Y1FDZ,0
2024-07-15,B0B31Y1FDZ,0
2024-07-16,B0B31Y1FDZ,0
2024-07-17,B0B31Y1FDZ,0
2024-07-18,B0B31Y1FDZ,0
2024-07-19,B0B31Y1FDZ,3
2024-07-20,B0B31Y1FDZ,0
2024-07-21,B0B31Y1FDZ,0
2024-07-22,B0B31Y1FDZ,0
2024-07-23,B0B31Y1FDZ,0
2024-07-24,B0B31Y1FDZ,0
2024-07-25,B0B31Y1FDZ,0
2024-07-26,B0B31Y1FDZ,0
2024-07-28,B0B31Y1FDZ,0
2024-07-01,B0B699PLXD,15
2024-07-02,B0B699PLXD,14
2024-07-03,B0B699PLXD,15
2024-07-04,B0B699PLXD,14
2024-07-05,B0B699PLXD,16
2024-07-06,B0B699PLXD,15
2024-07-07,B0B699PLXD,18
2024-07-08,B0B699PLXD,13
2024-07-09,B0B699PLXD,13
2024-07-10,B0B699PLXD,14
2024-07-11,B0B699PLXD,13
2024-07-12,B0B699PLXD,14
2024-07-13,B0B699PLXD,13
2024-07-14,B0B699PLXD,17
2024-07-16,B0B699PLXD,12
2024-07-17,B0B699PLXD,12
2024-07-18,B0B699PLXD,12
2024-07-19,B0B699PLXD,12
2024-07-20,B0B699PLXD,13
2024-07-21,B0B699PLXD,12
2024-07-22,B0B699PLXD,16
2024-07-23,B0B699PLXD,10
2024-07-26,B0B699PLXD,10
2024-07-01,B0B69B8R3C,2
2024-07-02,B0B69B8R3C,3
2024-07-03,B0B69B8R3C,2
2024-07-04,B0B69B8R3C,4
2024-07-05,B0B69B8R3C,4
2024-07-06,B0B69B8R3C,2
2024-07-07,B0B69B8R3C,2
2024-07-10,B0B69B8R3C,2
2024-07-11,B0B69B8R3C,3
2024-07-12,B0B69B8R3C,2
2024-07-13,B0B69B8R3C,4
2024-07-14,B0B69B8R3C,4
2024-07-15,B0B69B8R3C,1
2024-07-18,B0B69B8R3C,2
2024-07-19,B0B69B8R3C,2
2024-07-20,B0B69B8R3C,3
2024-07-01,B0B69C4GST,7
2024-07-02,B0B69C4GST,7
2024-07-03,B0B69C4GST,7
2024-07-04,B0B69C4GST,7
2024-07-05,B0B69C4GST,8
2024-07-06,B0B69C4GST,7
2024-07-07,B0B69C4GST,7
2024-07-08,B0B69C4GST,6
2024-07-09,B0B69C4GST,7
2024-07-10,B0B69C4GST,7
2024-07-11,B0B69C4GST,7
2024-07-13,B0B69C4GST,8
2024-07-15,B0B69C4GST,7
2024-07-16,B0B69C4GST,7
2024-07-18,B0B69C4GST,6
2024-07-19,B0B69C4GST,7
2024-07-20,B0B69C4GST,6
2024-07-21,B0B69C4GST,6
2024-07-22,B0B69C4GST,7
2024-07-23,B0B69C4GST,6
2024-07-26,B0B69C4GST,7
2024-07-01,B0B69DD2C7,7
2024-07-02,B0B69DD2C7,8
2024-07-03,B0B69DD2C7,8
2024-07-04,B0B69DD2C7,7
2024-07-05,B0B69DD2C7,7
2024-07-06,B0B69DD2C7,6
2024-07-07,B0B69DD2C7,8
2024-07-08,B0B69DD2C7,6
2024-07-09,B0B69DD2C7,7
2024-07-10,B0B69DD2C7,8
2024-07-11,B0B69DD2C7,7
2024-07-13,B0B69DD2C7,7
2024-07-14,B0B69DD2C7,6
2024-07-15,B0B69DD2C7,7
2024-07-17,B0B69DD2C7,6
2024-07-21,B0B69DD2C7,7
2024-07-22,B0B69DD2C7,7
2024-07-25,B0B69DD2C7,6
2024-07-01,B0B69DK8JN,20
2024-07-02,B0B69DK8JN,21
2024-07-03,B0B69DK8JN,21
2024-07-04,B0B69DK8JN,20
2024-07-05,B0B69DK8JN,22
2024-07-06,B0B69DK8JN,20
2024-07-07,B0B69DK8JN,22
2024-07-08,B0B69DK8JN,20
2024-07-09,B0B69DK8JN,21
2024-07-10,B0B69DK8JN,21
2024-07-11,B0B69DK8JN,20
2024-07-12,B0B69DK8JN,22
2024-07-13,B0B69DK8JN,21
2024-07-14,B0B69DK8JN,22
2024-07-15,B0B69DK8JN,20
2024-07-16,B0B69DK8JN,22
2024-07-17,B0B69DK8JN,21
2024-07-18,B0B69DK8JN,20
2024-07-19,B0B69DK8JN,22
2024-07-20,B0B69DK8JN,21
2024-07-21,B0B69DK8JN,22
2024-07-22,B0B69DK8JN,20
2024-07-23,B0B69DK8JN,22
2024-07-24,B0B69DK8JN,21
2024-07-26,B0B69DK8JN,20
2024-07-01,B0B69FBGN1,3
2024-07-02,B0B69FBGN1,5
2024-07-03,B0B69FBGN1,3
2024-07-04,B0B69FBGN1,3
2024-07-05,B0B69FBGN1,3
2024-07-06,B0B69FBGN1,2
2024-07-07,B0B69FBGN1,3
2024-07-08,B0B69FBGN1,3
2024-07-10,B0B69FBGN1,4
2024-07-11,B0B69FBGN1,3
2024-07-12,B0B69FBGN1,3
2024-07-13,B0B69FBGN1,2
2024-07-15,B0B69FBGN1,2
2024-07-16,B0B69FBGN1,3
2024-07-26,B0B69FBGN1,3
2024-07-01,B0B69G3YRM,2
2024-07-02,B0B69G3YRM,2
2024-07-10,B0B69G3YRM,2
2024-07-11,B0B69G3YRM,2
2024-07-20,B0B69G3YRM,2
2024-07-21,B0B69G3YRM,2
2024-07-22,B0B69G3YRM,2
2024-07-01,B0B69GN5KJ,4
2024-07-02,B0B69GN5KJ,5
2024-07-03,B0B69GN5KJ,5
2024-07-04,B0B69GN5KJ,5
2024-07-05,B0B69GN5KJ,6
2024-07-06,B0B69GN5KJ,4
2024-07-07,B0B69GN5KJ,5
2024-07-08,B0B69GN5KJ,4
2024-07-10,B0B69GN5KJ,5
2024-07-11,B0B69GN5KJ,5
2024-07-16,B0B69GN5KJ,5
2024-07-17,B0B69GN5KJ,6
2024-07-18,B0B69GN5KJ,4
2024-07-19,B0B69GN5KJ,5
2024-07-24,B0B69GN5KJ,4
2024-07-09,B0B69N4B1S,3
2024-07-10,B0B69N4B1S,3
2024-07-11,B0B69N4B1S,3
2024-07-16,B0B69N4B1S,3
2024-07-18,B0B69N4B1S,3
2024-07-19,B0B69N4B1S,3
2024-07-01,B0B69SF1BT,11
2024-07-02,B0B69SF1BT,12
2024-07-03,B0B69SF1BT,11
2024-07-04,B0B69SF1BT,12
2024-07-05,B0B69SF1BT,12
2024-07-06,B0B69SF1BT,12
2024-07-07,B0B69SF1BT,12
2024-07-08,B0B69SF1BT,11
2024-07-10,B0B69SF1BT,12
2024-07-11,B0B69SF1BT,12
2024-07-13,B0B69SF1BT,12
2024-07-15,B0B69SF1BT,12
2024-07-16,B0B69SF1BT,12
2024-07-17,B0B69SF1BT,12
2024-07-18,B0B69SF1BT,12
2024-07-19,B0B69SF1BT,12
2024-07-21,B0B69SF1BT,12
2024-07-22,B0B69SF1BT,13
2024-07-23,B0B69SF1BT,13
2024-07-26,B0B69SF1BT,12
2024-07-01,B0BDRQWBK9,13
2024-07-02,B0BDRQWBK9,15
2024-07-03,B0BDRQWBK9,18
2024-07-04,B0BDRQWBK9,13
2024-07-05,B0BDRQWBK9,13
2024-07-06,B0BDRQWBK9,15
2024-07-07,B0BDRQWBK9,18
2024-07-08,B0BDRQWBK9,13
2024-07-09,B0BDRQWBK9,14
2024-07-10,B0BDRQWBK9,17
2024-07-11,B0BDRQWBK9,12
2024-07-14,B0BDRQWBK9,12
2024-07-16,B0BDRQWBK9,14
2024-07-18,B0BDRQWBK9,18
2024-07-19,B0BDRQWBK9,12
2024-07-20,B0BDRQWBK9,13
2024-07-21,B0BDRQWBK9,16
2024-07-22,B0BDRQWBK9,11
2024-07-23,B0BDRQWBK9,11
2024-07-24,B0BDRQWBK9,13
2024-07-25,B0BDRQWBK9,17
2024-07-26,B0BDRQWBK9,11
2024-07-01,B0BDRS6R5Z,24
2024-07-02,B0BDRS6R5Z,26
2024-07-03,B0BDRS6R5Z,25
2024-07-04,B0BDRS6R5Z,21
2024-07-05,B0BDRS6R5Z,24
2024-07-08,B0BDRS6R5Z,23
2024-07-09,B0BDRS6R5Z,25
2024-07-15,B0BDRS6R5Z,23
2024-07-16,B0BDRS6R5Z,25
2024-07-18,B0BDRS6R5Z,24
2024-07-19,B0BDRS6R5Z,20
2024-07-24,B0BDRS6R5Z,23
2024-07-25,B0BDRS6R5Z,22
2024-07-26,B0BDRS6R5Z,24
2024-07-01,B0BDRTZTGX,13
2024-07-02,B0BDRTZTGX,15
2024-07-03,B0BDRTZTGX,15
2024-07-04,B0BDRTZTGX,12
2024-07-05,B0BDRTZTGX,13
2024-07-06,B0BDRTZTGX,13
2024-07-07,B0BDRTZTGX,19
2024-07-08,B0BDRTZTGX,13
2024-07-09,B0BDRTZTGX,14
2024-07-10,B0BDRTZTGX,15
2024-07-11,B0BDRTZTGX,11
2024-07-12,B0BDRTZTGX,12
2024-07-13,B0BDRTZTGX,12
2024-07-14,B0BDRTZTGX,18
2024-07-15,B0BDRTZTGX,12
2024-07-16,B0BDRTZTGX,13
2024-07-17,B0BDRTZTGX,14
2024-07-18,B0BDRTZTGX,10
2024-07-19,B0BDRTZTGX,11
2024-07-21,B0BDRTZTGX,11
2024-07-22,B0BDRTZTGX,17
2024-07-01,B0BG2PD396,4
2024-07-02,B0BG2PD396,0
2024-07-03,B0BG2PD396,1
2024-07-04,B0BG2PD396,1
2024-07-05,B0BG2PD396,1
2024-07-06,B0BG2PD396,2
2024-07-07,B0BG2PD396,4
2024-07-08,B0BG2PD396,3
2024-07-09,B0BG2PD396,0
2024-07-10,B0BG2PD396,0
2024-07-11,B0BG2PD396,0
2024-07-12,B0BG2PD396,0
2024-07-13,B0BG2PD396,2
2024-07-14,B0BG2PD396,4
2024-07-15,B0BG2PD396,3
2024-07-16,B0BG2PD396,0
2024-07-17,B0BG2PD396,0
2024-07-18,B0BG2PD396,0
2024-07-19,B0BG2PD396,0
2024-07-20,B0BG2PD396,1
2024-07-21,B0BG2PD396,3
2024-07-22,B0BG2PD396,2
2024-07-24,B0BG2PD396,0
2024-07-25,B0BG2PD396,0
2024-07-26,B0BG2PD396,0
2024-07-27,B0BG2PD396,0
2024-07-28,B0BG2PD396,1
2024-07-03,B0BG2QXQ9V,1
2024-07-04,B0BG2QXQ9V,1
2024-07-05,B0BG2QXQ9V,1
2024-07-01,B0BG2T78CJ,5
2024-07-02,B0BG2T78CJ,5
2024-07-03,B0BG2T78CJ,5
2024-07-04,B0BG2T78CJ,5
2024-07-05,B0BG2T78CJ,5
2024-07-06,B0BG2T78CJ,4
2024-07-07,B0BG2T78CJ,4
2024-07-09,B0BG2T78CJ,5
2024-07-10,B0BG2T78CJ,5
2024-07-11,B0BG2T78CJ,5
2024-07-12,B0BG2T78CJ,5
2024-07-13,B0BG2T78CJ,5
2024-07-16,B0BG2T78CJ,5
2024-07-17,B0BG2T78CJ,4
2024-07-18,B0BG2T78CJ,5
2024-07-19,B0BG2T78CJ,5
2024-07-21,B0BG2T78CJ,5
2024-07-22,B0BG2T78CJ,5
2024-07-26,B0BG2T78CJ,5
2024-07-06,B0BG2VYWSG,3
2024-07-07,B0BG2VYWSG,3
2024-07-14,B0BG2VYWSG,3
2024-07-15,B0BG2VYWSG,3
2024-07-17,B0BG2VYWSG,3
2024-07-01,B0BG2Z8CY4,3
2024-07-02,B0BG2Z8CY4,3
2024-07-03,B0BG2Z8CY4,3
2024-07-04,B0BG2Z8CY4,4
2024-07-05,B0BG2Z8CY4,3
2024-07-08,B0BG2Z8CY4,4
2024-07-10,B0BG2Z8CY4,3
2024-07-11,B0BG2Z8CY4,3
2024-07-21,B0BG2Z8CY4,3
2024-07-22,B0BG2Z8CY4,3
2024-07-25,B0BG2Z8CY4,4
2024-07-01,B0BGDWGRQB,148
2024-07-02,B0BGDWGRQB,155
2024-07-03,B0BGDWGRQB,170
2024-07-04,B0BGDWGRQB,171
2024-07-05,B0BGDWGRQB,191
2024-07-06,B0BGDWGRQB,174
2024-07-07,B0BGDWGRQB,165
2024-07-08,B0BGDWGRQB,150
2024-07-09,B0BGDWGRQB,156
2024-07-10,B0BGDWGRQB,171
2024-07-11,B0BGDWGRQB,172
2024-07-12,B0BGDWGRQB,192
2024-07-13,B0BGDWGRQB,175
2024-07-14,B0BGDWGRQB,167
2024-07-15,B0BGDWGRQB,151
2024-07-16,B0BGDWGRQB,158
2024-07-17,B0BGDWGRQB,173
2024-07-18,B0BGDWGRQB,174
2024-07-19,B0BGDWGRQB,194
2024-07-20,B0BGDWGRQB,177
2024-07-21,B0BGDWGRQB,168
2024-07-22,B0BGDWGRQB,152
2024-07-23,B0BGDWGRQB,159
2024-07-24,B0BGDWGRQB,174
2024-07-25,B0BGDWGRQB,175
2024-07-26,B0BGDWGRQB,195
2024-07-01,B0BGDX2Z3L,23
2024-07-02,B0BGDX2Z3L,28
2024-07-03,B0BGDX2Z3L,32
2024-07-04,B0BGDX2Z3L,31
2024-07-05,B0BGDX2Z3L,30
2024-07-06,B0BGDX2Z3L,26
2024-07-07,B0BGDX2Z3L,29
2024-07-08,B0BGDX2Z3L,22
2024-07-09,B0BGDX2Z3L,26
2024-07-10,B0BGDX2Z3L,30
2024-07-11,B0BGDX2Z3L,30
2024-07-12,B0BGDX2Z3L,29
2024-07-13,B0BGDX2Z3L,24
2024-07-14,B0BGDX2Z3L,28
2024-07-15,B0BGDX2Z3L,20
2024-07-16,B0BGDX2Z3L,24
2024-07-17,B0BGDX2Z3L,29
2024-07-18,B0BGDX2Z3L,28
2024-07-19,B0BGDX2Z3L,27
2024-07-20,B0BGDX2Z3L,22
2024-07-21,B0BGDX2Z3L,26
2024-07-22,B0BGDX2Z3L,18
2024-07-23,B0BGDX2Z3L,23
2024-07-24,B0BGDX2Z3L,27
2024-07-25,B0BGDX2Z3L,26
2024-07-26,B0BGDX2Z3L,25
2024-07-27,B0BGDX2Z3L,21
2024-07-28,B0BGDX2Z3L,24
2024-07-01,B0BGDXM13S,2
2024-07-02,B0BGDXM13S,2
2024-07-03,B0BGDXM13S,2
2024-07-04,B0BGDXM13S,1
2024-07-05,B0BGDXM13S,2
2024-07-06,B0BGDXM13S,2
2024-07-07,B0BGDXM13S,2
2024-07-08,B0BGDXM13S,2
2024-07-09,B0BGDXM13S,2
2024-07-10,B0BGDXM13S,2
2024-07-11,B0BGDXM13S,1
2024-07-12,B0BGDXM13S,2
2024-07-14,B0BGDXM13S,2
2024-07-15,B0BGDXM13S,2
2024-07-18,B0BGDXM13S,2
2024-07-19,B0BGDXM13S,2
2024-07-20,B0BGDXM13S,2
2024-07-21,B0BGDXM13S,1
2024-07-22,B0BGDXM13S,2
2024-07-24,B0BGDXM13S,2
2024-07-25,B0BGDXM13S,2
2024-07-26,B0BGDXM13S,2
2024-07-01,B0BGDXV7FD,0
2024-07-02,B0BGDXV7FD,0
2024-07-03,B0BGDXV7FD,0
2024-07-04,B0BGDXV7FD,0
2024-07-05,B0BGDXV7FD,0
2024-07-06,B0BGDXV7FD,0
2024-07-07,B0BGDXV7FD,0
2024-07-08,B0BGDXV7FD,0
2024-07-09,B0BGDXV7FD,0
2024-07-10,B0BGDXV7FD,0
2024-07-11,B0BGDXV7FD,0
2024-07-12,B0BGDXV7FD,0
2024-07-13,B0BGDXV7FD,0
2024-07-14,B0BGDXV7FD,0
2024-07-15,B0BGDXV7FD,0
2024-07-16,B0BGDXV7FD,0
2024-07-17,B0BGDXV7FD,0
2024-07-18,B0BGDXV7FD,0
2024-07-19,B0BGDXV7FD,0
2024-07-20,B0BGDXV7FD,0
2024-07-21,B0BGDXV7FD,0
2024-07-22,B0BGDXV7FD,0
2024-07-23,B0BGDXV7FD,0
2024-07-24,B0BGDXV7FD,0
2024-07-25,B0BGDXV7FD,0
2024-07-26,B0BGDXV7FD,0
2024-07-27,B0BGDXV7FD,0
2024-07-28,B0BGDXV7FD,0
2024-07-01,B0BGDZLDX2,53
2024-07-02,B0BGDZLDX2,54
2024-07-03,B0BGDZLDX2,60
2024-07-04,B0BGDZLDX2,56
2024-07-05,B0BGDZLDX2,59
2024-07-06,B0BGDZLDX2,57
2024-07-07,B0BGDZLDX2,60
2024-07-08,B0BGDZLDX2,53
2024-07-09,B0BGDZLDX2,54
2024-07-10,B0BGDZLDX2,61
2024-07-11,B0BGDZLDX2,56
2024-07-12,B0BGDZLDX2,60
2024-07-14,B0BGDZLDX2,57
2024-07-15,B0BGDZLDX2,60
2024-07-16,B0BGDZLDX2,53
2024-07-17,B0BGDZLDX2,55
2024-07-18,B0BGDZLDX2,61
2024-07-19,B0BGDZLDX2,56
2024-07-20,B0BGDZLDX2,60
2024-07-21,B0BGDZLDX2,57
2024-07-22,B0BGDZLDX2,60
2024-07-24,B0BGDZLDX2,53
2024-07-01,B0BNKXC5H1,1
2024-07-02,B0BNKXC5H1,1
2024-07-03,B0BNKXC5H1,1
2024-07-04,B0BNKXC5H1,1
2024-07-05,B0BNKXC5H1,0
2024-07-01,B0BNKY8RQN,1
2024-07-02,B0BNKY8RQN,1
2024-07-12,B0BNKY8RQN,0
2024-07-13,B0BNKY8RQN,1
2024-07-17,B0BNKY8RQN,1
2024-07-18,B0BNKY8RQN,1
2024-07-19,B0BNKY8RQN,0
2024-07-20,B0BNKY8RQN,1
2024-07-10,B0BNKYPVM6,1
2024-07-11,B0BNKYPVM6,0
2024-07-12,B0BNKYPVM6,1
2024-07-13,B0BNKYPVM6,1
2024-07-14,B0BNKYPVM6,1
2024-07-15,B0BNKYPVM6,1
2024-07-21,B0BNKYPVM6,0
2024-07-22,B0BNKYPVM6,1
2024-07-23,B0BNKYPVM6,0
2024-07-16,B0BNKYW36G,1
2024-07-17,B0BNKYW36G,0
2024-07-24,B0BNKYW36G,1
2024-07-25,B0BNKYW36G,1
2024-07-01,B0BNKYZD2Z,1
2024-07-02,B0BNKYZD2Z,0
2024-07-03,B0BNKYZD2Z,1
2024-07-04,B0BNKYZD2Z,1
2024-07-05,B0BNKYZD2Z,0
2024-07-06,B0BNKYZD2Z,0
2024-07-07,B0BNKYZD2Z,0
2024-07-08,B0BNKYZD2Z,1
2024-07-09,B0BNKYZD2Z,0
2024-07-10,B0BNKYZD2Z,1
2024-07-11,B0BNKYZD2Z,0
2024-07-12,B0BNKYZD2Z,0
2024-07-13,B0BNKYZD2Z,0
2024-07-14,B0BNKYZD2Z,0
2024-07-15,B0BNKYZD2Z,1
2024-07-16,B0BNKYZD2Z,0
2024-07-17,B0BNKYZD2Z,1
2024-07-21,B0BNKYZD2Z,0
2024-07-26,B0BNKYZD2Z,0
2024-07-27,B0BNKYZD2Z,0
2024-07-28,B0BNKYZD2Z,0
2024-07-16,B0BNKZ5BR1,0
2024-07-17,B0BNKZ5BR1,0
2024-07-18,B0BNKZ5BR1,0
2024-07-19,B0BNKZ5BR1,0
2024-07-20,B0BNKZ5BR1,0
2024-07-21,B0BNKZ5BR1,0
2024-07-22,B0BNKZ5BR1,0
2024-07-23,B0BNKZ5BR1,0
2024-07-24,B0BNKZ5BR1,0
2024-07-25,B0BNKZ5BR1,0
2024-07-26,B0BNKZ5BR1,0
2024-07-18,B0BNKZ6N9L,0
2024-07-19,B0BNKZ6N9L,1
2024-07-01,B0BNKZ88Z5,1
2024-07-02,B0BNKZ88Z5,1
2024-07-03,B0BNKZ88Z5,1
2024-07-04,B0BNKZ88Z5,1
2024-07-05,B0BNKZ88Z5,1
2024-07-06,B0BNKZ88Z5,1
2024-07-07,B0BNKZ88Z5,0
2024-07-08,B0BNKZ88Z5,1
2024-07-09,B0BNKZ88Z5,1
2024-07-10,B0BNKZ88Z5,1
2024-07-11,B0BNKZ88Z5,1
2024-07-12,B0BNKZ88Z5,1
2024-07-13,B0BNKZ88Z5,1
2024-07-14,B0BNKZ88Z5,0
2024-07-15,B0BNKZ88Z5,1
2024-07-16,B0BNKZ88Z5,1
2024-07-17,B0BNKZ88Z5,1
2024-07-20,B0BNKZ88Z5,1
2024-07-26,B0BNKZ88Z5,1
2024-07-27,B0BNKZ88Z5,1
2024-07-28,B0BNKZ88Z5,0
2024-07-01,B0BNKZ9BJR,0
2024-07-02,B0BNKZ9BJR,0
2024-07-03,B0BNKZ9BJR,0
2024-07-04,B0BNKZ9BJR,0
2024-07-05,B0BNKZ9BJR,0
2024-07-06,B0BNKZ9BJR,0
2024-07-07,B0BNKZ9BJR,0
2024-07-08,B0BNKZ9BJR,0
2024-07-09,B0BNKZ9BJR,0
2024-07-10,B0BNKZ9BJR,0
2024-07-11,B0BNKZ9BJR,0
