date,ID,TARGET
2024-07-16,B0BNKZ9BJR,0
2024-07-17,B0BNKZ9BJR,0
2024-07-18,B0BNKZ9BJR,0
2024-07-19,B0BNKZ9BJR,0
2024-07-20,B0BNKZ9BJR,0
2024-07-23,B0BNKZ9BJR,0
2024-07-09,B0BNKZBJX2,0
2024-07-10,B0BNKZBJX2,1
2024-07-11,B0BNKZBJX2,0
2024-07-16,B0BNKZBJX2,0
2024-07-17,B0BNKZBJX2,0
2024-07-18,B0BNKZBJX2,0
2024-07-19,B0BNKZBJX2,0
2024-07-20,B0BNKZBJX2,0
2024-07-21,B0BNKZBJX2,1
2024-07-22,B0BNKZBJX2,0
2024-07-23,B0BNKZBJX2,0
2024-07-24,B0BNKZBJX2,0
2024-07-01,B0BNKZCWFL,0
2024-07-02,B0BNKZCWFL,0
2024-07-03,B0BNKZCWFL,0
2024-07-04,B0BNKZCWFL,0
2024-07-05,B0BNKZCWFL,0
2024-07-06,B0BNKZCWFL,1
2024-07-07,B0BNKZCWFL,0
2024-07-10,B0BNKZCWFL,0
2024-07-11,B0BNKZCWFL,0
2024-07-12,B0BNKZCWFL,0
2024-07-14,B0BNKZCWFL,0
2024-07-15,B0BNKZCWFL,0
2024-07-16,B0BNKZCWFL,1
2024-07-17,B0BNKZCWFL,0
2024-07-18,B0BNKZCWFL,0
2024-07-19,B0BNKZCWFL,0
2024-07-21,B0BNKZCWFL,0
2024-07-22,B0BNKZCWFL,0
2024-07-16,B0BNKZF51P,0
2024-07-17,B0BNKZF51P,1
2024-07-18,B0BNKZF51P,0
2024-07-19,B0BNKZF51P,0
2024-07-03,B0BNKZKGFG,0
2024-07-04,B0BNKZKGFG,1
2024-07-05,B0BNKZKGFG,1
2024-07-21,B0BNKZKGFG,0
2024-07-22,B0BNKZKGFG,1
2024-07-23,B0BNKZKGFG,1
2024-07-01,B0BNKZYHRX,0
2024-07-02,B0BNKZYHRX,0
2024-07-18,B0BNKZYHRX,0
2024-07-19,B0BNKZYHRX,0
2024-07-16,B0BNL117VT,1
2024-07-24,B0BNL117VT,1
2024-07-25,B0BNL117VT,0
2024-07-01,B0BNL11QD8,1
2024-07-02,B0BNL11QD8,0
2024-07-03,B0BNL11QD8,0
2024-07-04,B0BNL11QD8,1
2024-07-05,B0BNL11QD8,0
2024-07-10,B0BNL11QD8,0
2024-07-11,B0BNL11QD8,1
2024-07-16,B0BNL11QD8,1
2024-07-17,B0BNL11QD8,0
2024-07-18,B0BNL11QD8,0
2024-07-19,B0BNL11QD8,0
2024-07-24,B0BNL11QD8,0
2024-07-25,B0BNL11QD8,0
2024-07-26,B0BNL11QD8,1
2024-07-08,B0BNL13PNY,2
2024-07-09,B0BNL13PNY,2
2024-07-16,B0BNL13PNY,2
2024-07-17,B0BNL13PNY,2
2024-07-18,B0BNL13PNY,3
2024-07-19,B0BNL13PNY,3
2024-07-20,B0BNL13PNY,2
2024-07-21,B0BNL13PNY,2
2024-07-22,B0BNL13PNY,2
2024-07-23,B0BNL13PNY,2
2024-07-24,B0BNL13PNY,2
2024-07-25,B0BNL13PNY,3
2024-07-01,B0BNL1CG6X,1
2024-07-02,B0BNL1CG6X,1
2024-07-09,B0BNL1CG6X,1
2024-07-10,B0BNL1CG6X,1
2024-07-11,B0BNL1CG6X,1
2024-07-15,B0BNL1MQ48,0
2024-07-16,B0BNL1MQ48,0
2024-07-16,B0BNL1RDVC,1
2024-07-16,B0BNL1WL6R,1
2024-07-17,B0BNL1WL6R,0
2024-07-16,B0BNL2VK7L,0
2024-07-17,B0BNL2VK7L,0
2024-07-18,B0BNL2VK7L,0
2024-07-19,B0BNL2VK7L,0
2024-07-20,B0BNL2VK7L,0
2024-07-23,B0BNL2VK7L,0
2024-07-01,B0BNL3J36Z,0
2024-07-02,B0BNL3J36Z,0
2024-07-03,B0BNL3J36Z,0
2024-07-04,B0BNL3J36Z,0
2024-07-05,B0BNL3J36Z,0
2024-07-06,B0BNL3J36Z,1
2024-07-07,B0BNL3J36Z,0
2024-07-08,B0BNL3J36Z,0
2024-07-09,B0BNL3J36Z,0
2024-07-10,B0BNL3J36Z,0
2024-07-11,B0BNL3J36Z,0
2024-07-12,B0BNL3J36Z,0
2024-07-13,B0BNL3J36Z,1
2024-07-14,B0BNL3J36Z,0
2024-07-15,B0BNL3J36Z,0
2024-07-16,B0BNL3J36Z,0
2024-07-17,B0BNL3J36Z,0
2024-07-26,B0BNL3J36Z,0
2024-07-27,B0BNL3J36Z,0
2024-07-28,B0BNL3J36Z,1
2024-07-03,B0BNL3RDG4,0
2024-07-04,B0BNL3RDG4,0
2024-07-05,B0BNL3RDG4,0
2024-07-09,B0BNL3RDG4,0
2024-07-10,B0BNL3RDG4,0
2024-07-11,B0BNL3RDG4,0
2024-07-16,B0BNL3RDG4,0
2024-07-17,B0BNL3RDG4,0
2024-07-18,B0BNL3RDG4,0
2024-07-19,B0BNL3RDG4,0
2024-07-20,B0BNL3RDG4,0
2024-07-21,B0BNL3RDG4,0
2024-07-22,B0BNL3RDG4,0
2024-07-01,B0BNL3YY1C,1
2024-07-02,B0BNL3YY1C,1
2024-07-17,B0BNL3YY1C,0
2024-07-18,B0BNL3YY1C,0
2024-07-19,B0BNL3YY1C,0
2024-07-15,B0BNL3ZV7H,1
2024-07-16,B0BNL3ZV7H,1
2024-07-26,B0BNL424DV,1
2024-07-03,B0BNL43XHH,1
2024-07-04,B0BNL43XHH,1
2024-07-05,B0BNL43XHH,1
2024-07-12,B0BNL46Y7W,0
2024-07-18,B0BNL46Y7W,1
2024-07-19,B0BNL46Y7W,0
2024-07-08,B0BNL4CB4X,0
2024-07-10,B0BNL4CB4X,0
2024-07-11,B0BNL4CB4X,0
2024-07-23,B0BNL4CB4X,1
2024-07-26,B0BNL4CB4X,1
2024-07-23,B0BNL4HPH9,1
2024-07-24,B0BNL4HPH9,0
2024-07-25,B0BNL4HPH9,0
2024-07-01,B0BNL4L4K5,1
2024-07-02,B0BNL4L4K5,1
2024-07-18,B0BNL4NX61,1
2024-07-19,B0BNL4NX61,1
2024-07-01,B0BNL4S6MB,1
2024-07-02,B0BNL4S6MB,1
2024-07-03,B0BNL4S6MB,1
2024-07-04,B0BNL4S6MB,1
2024-07-05,B0BNL4S6MB,1
2024-07-10,B0BNL4S6MB,1
2024-07-11,B0BNL4S6MB,1
2024-07-20,B0BNL4S6MB,1
2024-07-21,B0BNL4S6MB,1
2024-07-22,B0BNL4S6MB,1
2024-07-16,B0BNL4S7GH,0
2024-07-17,B0BNL4S7GH,1
2024-07-18,B0BNL4S7GH,0
2024-07-19,B0BNL4S7GH,0
2024-07-21,B0BNL4S7GH,0
2024-07-22,B0BNL4S7GH,0
2024-07-03,B0BNL4Y2J9,1
2024-07-04,B0BNL4Y2J9,1
2024-07-05,B0BNL4Y2J9,1
2024-07-06,B0BNL4Y2J9,1
2024-07-07,B0BNL4Y2J9,1
2024-07-08,B0BNL4Y2J9,1
2024-07-09,B0BNL4Y2J9,1
2024-07-10,B0BNL4Y2J9,1
2024-07-11,B0BNL4Y2J9,1
2024-07-16,B0BNL4Y2J9,1
2024-07-17,B0BNL4Y2J9,1
2024-07-18,B0BNL4Y2J9,1
2024-07-19,B0BNL4Y2J9,1
2024-07-20,B0BNL4Y2J9,1
2024-07-01,B0BNL5BKMK,0
2024-07-02,B0BNL5BKMK,0
2024-07-03,B0BNL5BKMK,1
2024-07-04,B0BNL5BKMK,0
2024-07-05,B0BNL5BKMK,1
2024-07-06,B0BNL5BKMK,1
2024-07-07,B0BNL5BKMK,0
2024-07-08,B0BNL5BKMK,0
2024-07-09,B0BNL5BKMK,0
2024-07-10,B0BNL5BKMK,0
2024-07-11,B0BNL5BKMK,0
2024-07-12,B0BNL5BKMK,1
2024-07-13,B0BNL5BKMK,1
2024-07-14,B0BNL5BKMK,0
2024-07-15,B0BNL5BKMK,0
2024-07-16,B0BNL5BKMK,0
2024-07-17,B0BNL5BKMK,0
2024-07-23,B0BNL5BKMK,0
2024-07-25,B0BNL5BKMK,1
2024-07-26,B0BNL5BKMK,1
2024-07-27,B0BNL5BKMK,0
2024-07-28,B0BNL5BKMK,0
2024-07-13,B0BNL5CJ8G,1
2024-07-14,B0BNL5CJ8G,1
2024-07-15,B0BNL5CJ8G,1
2024-07-16,B0BNL5CJ8G,1
2024-07-17,B0BNL5CJ8G,1
2024-07-18,B0BNL5CJ8G,1
2024-07-19,B0BNL5CJ8G,0
2024-07-20,B0BNL5CJ8G,1
2024-07-12,B0BNL5HYLR,0
2024-07-13,B0BNL5HYLR,0
2024-07-14,B0BNL5HYLR,0
2024-07-15,B0BNL5HYLR,0
2024-07-16,B0BNL5HYLR,0
2024-07-17,B0BNL5HYLR,0
2024-07-18,B0BNL5HYLR,0
2024-07-19,B0BNL5HYLR,0
2024-07-20,B0BNL5HYLR,0
2024-07-23,B0BNL5HYLR,0
2024-07-24,B0BNL5HYLR,0
2024-07-12,B0BNL5JR7V,1
2024-07-13,B0BNL5JR7V,1
2024-07-17,B0BNL5JR7V,1
2024-07-18,B0BNL5JR7V,1
2024-07-19,B0BNL5JR7V,1
2024-07-16,B0BNL5LCM5,0
2024-07-17,B0BNL5LCM5,1
2024-07-17,B0BNL5N28Z,0
2024-07-18,B0BNL5N28Z,0
2024-07-19,B0BNL5N28Z,0
2024-07-24,B0BNL64PBG,1
2024-07-25,B0BNL64PBG,1
2024-07-16,B0BNL6H152,1
2024-07-17,B0BNL6H152,1
2024-07-18,B0BNL6H152,1
2024-07-19,B0BNL6H152,1
2024-07-20,B0BNL6H152,1
2024-07-01,B0BNL7TJRT,0
2024-07-02,B0BNL7TJRT,0
2024-07-03,B0BNL7TJRT,1
2024-07-04,B0BNL7TJRT,1
2024-07-05,B0BNL7TJRT,1
2024-07-06,B0BNL7TJRT,1
2024-07-07,B0BNL7TJRT,1
2024-07-16,B0BNL7TJRT,0
2024-07-17,B0BNL7TJRT,0
2024-07-18,B0BNL7TJRT,1
2024-07-19,B0BNL7TJRT,1
2024-07-01,B0BRCW2B64,0
2024-07-02,B0BRCW2B64,0
2024-07-03,B0BRCW2B64,0
2024-07-04,B0BRCW2B64,2
2024-07-05,B0BRCW2B64,3
2024-07-06,B0BRCW2B64,0
2024-07-07,B0BRCW2B64,0
2024-07-08,B0BRCW2B64,0
2024-07-09,B0BRCW2B64,0
2024-07-10,B0BRCW2B64,0
2024-07-11,B0BRCW2B64,2
2024-07-12,B0BRCW2B64,3
2024-07-13,B0BRCW2B64,0
2024-07-14,B0BRCW2B64,0
2024-07-15,B0BRCW2B64,0
2024-07-16,B0BRCW2B64,0
2024-07-17,B0BRCW2B64,0
2024-07-18,B0BRCW2B64,1
2024-07-19,B0BRCW2B64,3
2024-07-20,B0BRCW2B64,0
2024-07-21,B0BRCW2B64,0
2024-07-22,B0BRCW2B64,0
2024-07-23,B0BRCW2B64,0
2024-07-24,B0BRCW2B64,0
2024-07-25,B0BRCW2B64,1
2024-07-26,B0BRCW2B64,3
2024-07-27,B0BRCW2B64,0
2024-07-28,B0BRCW2B64,0
2024-07-01,B0BRCW79VK,0
2024-07-02,B0BRCW79VK,0
2024-07-03,B0BRCW79VK,0
2024-07-04,B0BRCW79VK,0
2024-07-05,B0BRCW79VK,0
2024-07-06,B0BRCW79VK,0
2024-07-07,B0BRCW79VK,0
2024-07-08,B0BRCW79VK,0
2024-07-09,B0BRCW79VK,0
2024-07-10,B0BRCW79VK,0
2024-07-11,B0BRCW79VK,0
2024-07-12,B0BRCW79VK,0
2024-07-13,B0BRCW79VK,0
2024-07-14,B0BRCW79VK,0
2024-07-15,B0BRCW79VK,0
2024-07-16,B0BRCW79VK,0
2024-07-17,B0BRCW79VK,0
2024-07-18,B0BRCW79VK,0
2024-07-19,B0BRCW79VK,0
2024-07-20,B0BRCW79VK,0
2024-07-21,B0BRCW79VK,0
2024-07-22,B0BRCW79VK,0
2024-07-23,B0BRCW79VK,0
2024-07-24,B0BRCW79VK,0
2024-07-25,B0BRCW79VK,0
2024-07-26,B0BRCW79VK,0
2024-07-27,B0BRCW79VK,0
2024-07-28,B0BRCW79VK,0
2024-07-01,B0BRCXCXCV,0
2024-07-02,B0BRCXCXCV,0
2024-07-03,B0BRCXCXCV,0
2024-07-04,B0BRCXCXCV,1
2024-07-05,B0BRCXCXCV,1
2024-07-06,B0BRCXCXCV,0
2024-07-07,B0BRCXCXCV,0
2024-07-08,B0BRCXCXCV,0
2024-07-09,B0BRCXCXCV,0
2024-07-10,B0BRCXCXCV,0
2024-07-11,B0BRCXCXCV,0
2024-07-12,B0BRCXCXCV,1
2024-07-13,B0BRCXCXCV,0
2024-07-14,B0BRCXCXCV,0
2024-07-15,B0BRCXCXCV,0
2024-07-16,B0BRCXCXCV,0
2024-07-17,B0BRCXCXCV,0
2024-07-18,B0BRCXCXCV,0
2024-07-19,B0BRCXCXCV,1
2024-07-20,B0BRCXCXCV,0
2024-07-21,B0BRCXCXCV,0
2024-07-22,B0BRCXCXCV,0
2024-07-23,B0BRCXCXCV,0
2024-07-24,B0BRCXCXCV,0
2024-07-25,B0BRCXCXCV,0
2024-07-26,B0BRCXCXCV,0
2024-07-27,B0BRCXCXCV,0
2024-07-28,B0BRCXCXCV,0
2024-07-01,B0BRCXDHBX,0
2024-07-02,B0BRCXDHBX,0
2024-07-03,B0BRCXDHBX,0
2024-07-04,B0BRCXDHBX,4
2024-07-05,B0BRCXDHBX,7
2024-07-06,B0BRCXDHBX,0
2024-07-07,B0BRCXDHBX,0
2024-07-08,B0BRCXDHBX,0
2024-07-09,B0BRCXDHBX,0
2024-07-10,B0BRCXDHBX,0
2024-07-11,B0BRCXDHBX,3
2024-07-12,B0BRCXDHBX,6
2024-07-13,B0BRCXDHBX,0
2024-07-14,B0BRCXDHBX,0
2024-07-15,B0BRCXDHBX,0
2024-07-16,B0BRCXDHBX,0
2024-07-17,B0BRCXDHBX,0
2024-07-18,B0BRCXDHBX,2
2024-07-19,B0BRCXDHBX,5
2024-07-20,B0BRCXDHBX,0
2024-07-21,B0BRCXDHBX,0
2024-07-22,B0BRCXDHBX,0
2024-07-23,B0BRCXDHBX,0
2024-07-24,B0BRCXDHBX,0
2024-07-25,B0BRCXDHBX,1
2024-07-26,B0BRCXDHBX,4
2024-07-27,B0BRCXDHBX,0
2024-07-28,B0BRCXDHBX,0
2024-07-01,B0BRCXJ1F6,1
2024-07-02,B0BRCXJ1F6,1
2024-07-03,B0BRCXJ1F6,1
2024-07-04,B0BRCXJ1F6,1
2024-07-05,B0BRCXJ1F6,1
2024-07-01,B0BRCXJRX6,0
2024-07-02,B0BRCXJRX6,0
2024-07-03,B0BRCXJRX6,0
2024-07-04,B0BRCXJRX6,3
2024-07-05,B0BRCXJRX6,6
2024-07-06,B0BRCXJRX6,0
2024-07-07,B0BRCXJRX6,0
2024-07-08,B0BRCXJRX6,0
2024-07-09,B0BRCXJRX6,0
2024-07-10,B0BRCXJRX6,0
2024-07-11,B0BRCXJRX6,3
2024-07-12,B0BRCXJRX6,6
2024-07-13,B0BRCXJRX6,0
2024-07-14,B0BRCXJRX6,0
2024-07-15,B0BRCXJRX6,0
2024-07-16,B0BRCXJRX6,0
2024-07-17,B0BRCXJRX6,0
2024-07-18,B0BRCXJRX6,3
2024-07-19,B0BRCXJRX6,5
2024-07-20,B0BRCXJRX6,0
2024-07-21,B0BRCXJRX6,0
2024-07-22,B0BRCXJRX6,0
2024-07-23,B0BRCXJRX6,0
2024-07-24,B0BRCXJRX6,0
2024-07-25,B0BRCXJRX6,2
2024-07-26,B0BRCXJRX6,5
2024-07-27,B0BRCXJRX6,0
2024-07-28,B0BRCXJRX6,0
2024-07-01,B0BRCXP7VN,0
2024-07-02,B0BRCXP7VN,0
2024-07-03,B0BRCXP7VN,0
2024-07-04,B0BRCXP7VN,0
2024-07-05,B0BRCXP7VN,0
2024-07-06,B0BRCXP7VN,0
2024-07-07,B0BRCXP7VN,0
2024-07-08,B0BRCXP7VN,0
2024-07-09,B0BRCXP7VN,0
2024-07-10,B0BRCXP7VN,0
2024-07-11,B0BRCXP7VN,0
2024-07-13,B0BRCXP7VN,0
2024-07-14,B0BRCXP7VN,0
2024-07-15,B0BRCXP7VN,0
2024-07-16,B0BRCXP7VN,0
2024-07-17,B0BRCXP7VN,0
2024-07-18,B0BRCXP7VN,0
2024-07-19,B0BRCXP7VN,0
2024-07-20,B0BRCXP7VN,0
2024-07-21,B0BRCXP7VN,0
2024-07-22,B0BRCXP7VN,0
2024-07-23,B0BRCXP7VN,0
2024-07-24,B0BRCXP7VN,0
2024-07-25,B0BRCXP7VN,0
2024-07-26,B0BRCXP7VN,0
2024-07-01,B0BRCXQMS5,16
2024-07-02,B0BRCXQMS5,16
2024-07-03,B0BRCXQMS5,15
2024-07-04,B0BRCXQMS5,16
2024-07-05,B0BRCXQMS5,16
2024-07-06,B0BRCXQMS5,15
2024-07-07,B0BRCXQMS5,16
2024-07-08,B0BRCXQMS5,16
2024-07-09,B0BRCXQMS5,16
2024-07-10,B0BRCXQMS5,16
2024-07-11,B0BRCXQMS5,16
2024-07-12,B0BRCXQMS5,16
2024-07-13,B0BRCXQMS5,16
2024-07-14,B0BRCXQMS5,16
2024-07-15,B0BRCXQMS5,17
2024-07-16,B0BRCXQMS5,16
2024-07-17,B0BRCXQMS5,16
2024-07-18,B0BRCXQMS5,16
2024-07-19,B0BRCXQMS5,17
2024-07-20,B0BRCXQMS5,16
2024-07-21,B0BRCXQMS5,17
2024-07-22,B0BRCXQMS5,17
2024-07-23,B0BRCXQMS5,17
2024-07-24,B0BRCXQMS5,16
2024-07-25,B0BRCXQMS5,17
2024-07-26,B0BRCXQMS5,17
2024-07-27,B0BRCXQMS5,17
2024-07-28,B0BRCXQMS5,17
2024-07-01,B0BRCXQRC9,7
2024-07-02,B0BRCXQRC9,11
2024-07-03,B0BRCXQRC9,10
2024-07-04,B0BRCXQRC9,11
2024-07-05,B0BRCXQRC9,10
2024-07-06,B0BRCXQRC9,9
2024-07-07,B0BRCXQRC9,9
2024-07-08,B0BRCXQRC9,7
2024-07-09,B0BRCXQRC9,11
2024-07-10,B0BRCXQRC9,10
2024-07-11,B0BRCXQRC9,11
2024-07-12,B0BRCXQRC9,10
2024-07-13,B0BRCXQRC9,9
2024-07-14,B0BRCXQRC9,9
2024-07-15,B0BRCXQRC9,7
2024-07-16,B0BRCXQRC9,11
2024-07-17,B0BRCXQRC9,10
2024-07-18,B0BRCXQRC9,11
2024-07-19,B0BRCXQRC9,10
2024-07-20,B0BRCXQRC9,9
2024-07-21,B0BRCXQRC9,9
2024-07-22,B0BRCXQRC9,7
2024-07-23,B0BRCXQRC9,11
2024-07-24,B0BRCXQRC9,10
2024-07-25,B0BRCXQRC9,11
2024-07-26,B0BRCXQRC9,10
2024-07-27,B0BRCXQRC9,9
2024-07-28,B0BRCXQRC9,9
2024-07-03,B0BRCXSTKW,1
2024-07-04,B0BRCXSTKW,1
2024-07-05,B0BRCXSTKW,1
2024-07-06,B0BRCXSTKW,1
2024-07-07,B0BRCXSTKW,1
2024-07-08,B0BRCXSTKW,1
2024-07-09,B0BRCXSTKW,1
2024-07-10,B0BRCXSTKW,1
2024-07-11,B0BRCXSTKW,1
2024-07-12,B0BRCXSTKW,1
2024-07-14,B0BRCXSTKW,1
2024-07-15,B0BRCXSTKW,1
2024-07-16,B0BRCXSTKW,1
2024-07-17,B0BRCXSTKW,1
2024-07-18,B0BRCXSTKW,1
2024-07-19,B0BRCXSTKW,1
2024-07-01,B0BRCXXBG2,0
2024-07-02,B0BRCXXBG2,0
2024-07-03,B0BRCXXBG2,0
2024-07-04,B0BRCXXBG2,3
2024-07-05,B0BRCXXBG2,3
2024-07-06,B0BRCXXBG2,0
2024-07-07,B0BRCXXBG2,0
2024-07-08,B0BRCXXBG2,0
2024-07-09,B0BRCXXBG2,0
2024-07-10,B0BRCXXBG2,0
2024-07-11,B0BRCXXBG2,2
2024-07-12,B0BRCXXBG2,3
2024-07-13,B0BRCXXBG2,0
2024-07-14,B0BRCXXBG2,0
2024-07-15,B0BRCXXBG2,0
2024-07-16,B0BRCXXBG2,0
2024-07-17,B0BRCXXBG2,0
2024-07-18,B0BRCXXBG2,2
2024-07-19,B0BRCXXBG2,2
2024-07-20,B0BRCXXBG2,0
2024-07-21,B0BRCXXBG2,0
2024-07-22,B0BRCXXBG2,0
2024-07-23,B0BRCXXBG2,0
2024-07-24,B0BRCXXBG2,0
2024-07-25,B0BRCXXBG2,1
2024-07-26,B0BRCXXBG2,2
2024-07-01,B0BRCY8QMH,0
2024-07-02,B0BRCY8QMH,0
2024-07-03,B0BRCY8QMH,0
2024-07-04,B0BRCY8QMH,2
2024-07-05,B0BRCY8QMH,0
2024-07-06,B0BRCY8QMH,0
2024-07-07,B0BRCY8QMH,0
2024-07-08,B0BRCY8QMH,0
2024-07-09,B0BRCY8QMH,0
2024-07-10,B0BRCY8QMH,0
2024-07-11,B0BRCY8QMH,1
2024-07-12,B0BRCY8QMH,0
2024-07-14,B0BRCY8QMH,0
2024-07-15,B0BRCY8QMH,0
2024-07-16,B0BRCY8QMH,0
2024-07-17,B0BRCY8QMH,0
2024-07-18,B0BRCY8QMH,0
2024-07-19,B0BRCY8QMH,0
2024-07-20,B0BRCY8QMH,0
2024-07-21,B0BRCY8QMH,0
2024-07-22,B0BRCY8QMH,0
2024-07-23,B0BRCY8QMH,0
2024-07-24,B0BRCY8QMH,0
2024-07-25,B0BRCY8QMH,0
2024-07-26,B0BRCY8QMH,0
2024-07-01,B0BRCYJ33N,0
2024-07-02,B0BRCYJ33N,0
2024-07-03,B0BRCYJ33N,0
2024-07-04,B0BRCYJ33N,2
2024-07-05,B0BRCYJ33N,0
2024-07-06,B0BRCYJ33N,0
2024-07-07,B0BRCYJ33N,0
2024-07-08,B0BRCYJ33N,0
2024-07-09,B0BRCYJ33N,0
2024-07-10,B0BRCYJ33N,0
2024-07-11,B0BRCYJ33N,2
2024-07-12,B0BRCYJ33N,0
2024-07-13,B0BRCYJ33N,0
2024-07-14,B0BRCYJ33N,0
2024-07-15,B0BRCYJ33N,0
2024-07-16,B0BRCYJ33N,0
2024-07-17,B0BRCYJ33N,0
2024-07-18,B0BRCYJ33N,1
2024-07-19,B0BRCYJ33N,0
2024-07-20,B0BRCYJ33N,0
2024-07-21,B0BRCYJ33N,0
2024-07-22,B0BRCYJ33N,0
2024-07-23,B0BRCYJ33N,0
2024-07-24,B0BRCYJ33N,0
