date,ID,TARGET
2024-07-25,B0BRCYJ33N,1
2024-07-26,B0BRCYJ33N,0
2024-07-27,B0BRCYJ33N,0
2024-07-28,B0BRCYJ33N,0
2024-07-01,B0BRCYJ4SR,0
2024-07-02,B0BRCYJ4SR,0
2024-07-03,B0BRCYJ4SR,0
2024-07-04,B0BRCYJ4SR,2
2024-07-05,B0BRCYJ4SR,1
2024-07-06,B0BRCYJ4SR,0
2024-07-07,B0BRCYJ4SR,0
2024-07-08,B0BRCYJ4SR,0
2024-07-09,B0BRCYJ4SR,0
2024-07-10,B0BRCYJ4SR,0
2024-07-11,B0BRCYJ4SR,1
2024-07-14,B0BRCYJ4SR,0
2024-07-15,B0BRCYJ4SR,0
2024-07-16,B0BRCYJ4SR,0
2024-07-17,B0BRCYJ4SR,0
2024-07-18,B0BRCYJ4SR,0
2024-07-19,B0BRCYJ4SR,0
2024-07-20,B0BRCYJ4SR,1
2024-07-23,B0BRCYJ4SR,0
2024-07-24,B0BRCYJ4SR,0
2024-07-26,B0BRCYJ4SR,0
2024-07-01,B0BRCYK4JK,0
2024-07-02,B0BRCYK4JK,0
2024-07-03,B0BRCYK4JK,0
2024-07-04,B0BRCYK4JK,1
2024-07-05,B0BRCYK4JK,3
2024-07-06,B0BRCYK4JK,0
2024-07-07,B0BRCYK4JK,0
2024-07-08,B0BRCYK4JK,0
2024-07-09,B0BRCYK4JK,0
2024-07-10,B0BRCYK4JK,0
2024-07-11,B0BRCYK4JK,1
2024-07-12,B0BRCYK4JK,3
2024-07-13,B0BRCYK4JK,0
2024-07-14,B0BRCYK4JK,0
2024-07-15,B0BRCYK4JK,0
2024-07-16,B0BRCYK4JK,0
2024-07-17,B0BRCYK4JK,0
2024-07-18,B0BRCYK4JK,1
2024-07-19,B0BRCYK4JK,3
2024-07-20,B0BRCYK4JK,0
2024-07-21,B0BRCYK4JK,0
2024-07-22,B0BRCYK4JK,0
2024-07-23,B0BRCYK4JK,0
2024-07-24,B0BRCYK4JK,0
2024-07-25,B0BRCYK4JK,1
2024-07-26,B0BRCYK4JK,3
2024-07-27,B0BRCYK4JK,0
2024-07-28,B0BRCYK4JK,0
2024-07-01,B0BRCYQNSW,0
2024-07-02,B0BRCYQNSW,0
2024-07-03,B0BRCYQNSW,0
2024-07-04,B0BRCYQNSW,0
2024-07-05,B0BRCYQNSW,0
2024-07-06,B0BRCYQNSW,0
2024-07-07,B0BRCYQNSW,0
2024-07-08,B0BRCYQNSW,0
2024-07-09,B0BRCYQNSW,0
2024-07-10,B0BRCYQNSW,0
2024-07-11,B0BRCYQNSW,0
2024-07-12,B0BRCYQNSW,0
2024-07-13,B0BRCYQNSW,0
2024-07-14,B0BRCYQNSW,0
2024-07-15,B0BRCYQNSW,0
2024-07-16,B0BRCYQNSW,0
2024-07-17,B0BRCYQNSW,0
2024-07-18,B0BRCYQNSW,0
2024-07-19,B0BRCYQNSW,0
2024-07-20,B0BRCYQNSW,0
2024-07-21,B0BRCYQNSW,0
2024-07-22,B0BRCYQNSW,0
2024-07-23,B0BRCYQNSW,0
2024-07-24,B0BRCYQNSW,0
2024-07-25,B0BRCYQNSW,0
2024-07-26,B0BRCYQNSW,0
2024-07-27,B0BRCYQNSW,0
2024-07-01,B0BRCYV77T,4
2024-07-02,B0BRCYV77T,4
2024-07-03,B0BRCYV77T,5
2024-07-04,B0BRCYV77T,5
2024-07-05,B0BRCYV77T,4
2024-07-06,B0BRCYV77T,5
2024-07-07,B0BRCYV77T,5
2024-07-08,B0BRCYV77T,4
2024-07-09,B0BRCYV77T,4
2024-07-10,B0BRCYV77T,5
2024-07-11,B0BRCYV77T,5
2024-07-12,B0BRCYV77T,4
2024-07-13,B0BRCYV77T,5
2024-07-14,B0BRCYV77T,5
2024-07-15,B0BRCYV77T,4
2024-07-16,B0BRCYV77T,4
2024-07-17,B0BRCYV77T,5
2024-07-18,B0BRCYV77T,5
2024-07-19,B0BRCYV77T,4
2024-07-20,B0BRCYV77T,5
2024-07-21,B0BRCYV77T,5
2024-07-22,B0BRCYV77T,4
2024-07-23,B0BRCYV77T,4
2024-07-24,B0BRCYV77T,5
2024-07-25,B0BRCYV77T,5
2024-07-26,B0BRCYV77T,4
2024-07-27,B0BRCYV77T,4
2024-07-28,B0BRCYV77T,5
2024-07-01,B0BRDCBGFD,9
2024-07-02,B0BRDCBGFD,8
2024-07-03,B0BRDCBGFD,9
2024-07-04,B0BRDCBGFD,10
2024-07-05,B0BRDCBGFD,9
2024-07-06,B0BRDCBGFD,9
2024-07-07,B0BRDCBGFD,10
2024-07-08,B0BRDCBGFD,9
2024-07-09,B0BRDCBGFD,8
2024-07-10,B0BRDCBGFD,9
2024-07-11,B0BRDCBGFD,10
2024-07-12,B0BRDCBGFD,9
2024-07-13,B0BRDCBGFD,9
2024-07-14,B0BRDCBGFD,10
2024-07-15,B0BRDCBGFD,9
2024-07-16,B0BRDCBGFD,8
2024-07-17,B0BRDCBGFD,9
2024-07-18,B0BRDCBGFD,10
2024-07-19,B0BRDCBGFD,9
2024-07-20,B0BRDCBGFD,9
2024-07-21,B0BRDCBGFD,10
2024-07-22,B0BRDCBGFD,9
2024-07-23,B0BRDCBGFD,8
2024-07-24,B0BRDCBGFD,9
2024-07-25,B0BRDCBGFD,10
2024-07-26,B0BRDCBGFD,9
2024-07-01,B0BRDCJWJC,1
2024-07-02,B0BRDCJWJC,2
2024-07-03,B0BRDCJWJC,2
2024-07-04,B0BRDCJWJC,2
2024-07-05,B0BRDCJWJC,1
2024-07-06,B0BRDCJWJC,2
2024-07-07,B0BRDCJWJC,2
2024-07-08,B0BRDCJWJC,1
2024-07-09,B0BRDCJWJC,2
2024-07-10,B0BRDCJWJC,2
2024-07-11,B0BRDCJWJC,2
2024-07-12,B0BRDCJWJC,1
2024-07-13,B0BRDCJWJC,2
2024-07-14,B0BRDCJWJC,2
2024-07-15,B0BRDCJWJC,1
2024-07-16,B0BRDCJWJC,2
2024-07-17,B0BRDCJWJC,2
2024-07-18,B0BRDCJWJC,2
2024-07-19,B0BRDCJWJC,1
2024-07-20,B0BRDCJWJC,2
2024-07-21,B0BRDCJWJC,2
2024-07-22,B0BRDCJWJC,1
2024-07-23,B0BRDCJWJC,2
2024-07-24,B0BRDCJWJC,2
2024-07-25,B0BRDCJWJC,2
2024-07-26,B0BRDCJWJC,1
2024-07-01,B0BSLTV9FL,1
2024-07-02,B0BSLTV9FL,1
2024-07-06,B0BSLTV9FL,1
2024-07-07,B0BSLTV9FL,1
2024-07-01,B0BSLTZV4Z,0
2024-07-02,B0BSLTZV4Z,0
2024-07-16,B0BSLTZV4Z,0
2024-07-17,B0BSLTZV4Z,1
2024-07-18,B0BSLTZV4Z,0
2024-07-19,B0BSLTZV4Z,0
2024-07-23,B0BSLTZV4Z,0
2024-07-24,B0BSLTZV4Z,0
2024-07-12,B0BSLVXHYJ,0
2024-07-13,B0BSLVXHYJ,0
2024-07-16,B0BSLVXHYJ,1
2024-07-17,B0BSLVXHYJ,0
2024-07-18,B0BSLVXHYJ,0
2024-07-19,B0BSLVXHYJ,0
2024-07-20,B0BSLVXHYJ,0
2024-07-21,B0BSLVXHYJ,0
2024-07-22,B0BSLVXHYJ,0
2024-07-23,B0BSLVXHYJ,1
2024-07-24,B0BSLVXHYJ,0
2024-07-01,B0BSLWJKSX,0
2024-07-02,B0BSLWJKSX,0
2024-07-03,B0BSLWJKSX,0
2024-07-04,B0BSLWJKSX,1
2024-07-05,B0BSLWJKSX,0
2024-07-06,B0BSLWJKSX,0
2024-07-07,B0BSLWJKSX,0
2024-07-10,B0BSLWJKSX,0
2024-07-11,B0BSLWJKSX,0
2024-07-16,B0BSLWJKSX,0
2024-07-17,B0BSLWJKSX,1
2024-07-18,B0BSLWJKSX,0
2024-07-19,B0BSLWJKSX,0
2024-07-20,B0BSLWJKSX,0
2024-07-21,B0BSLWJKSX,0
2024-07-22,B0BSLWJKSX,0
2024-07-01,B0C9JLKFPZ,1
2024-07-02,B0C9JLKFPZ,1
2024-07-03,B0C9JLKFPZ,0
2024-07-04,B0C9JLKFPZ,1
2024-07-05,B0C9JLKFPZ,1
2024-07-06,B0C9JLKFPZ,1
2024-07-07,B0C9JLKFPZ,1
2024-07-08,B0C9JLKFPZ,0
2024-07-09,B0C9JLKFPZ,1
2024-07-10,B0C9JLKFPZ,0
2024-07-11,B0C9JLKFPZ,1
2024-07-12,B0C9JLKFPZ,1
2024-07-13,B0C9JLKFPZ,0
2024-07-14,B0C9JLKFPZ,1
2024-07-15,B0C9JLKFPZ,0
2024-07-16,B0C9JLKFPZ,0
2024-07-17,B0C9JLKFPZ,0
2024-07-18,B0C9JLKFPZ,1
2024-07-19,B0C9JLKFPZ,1
2024-07-20,B0C9JLKFPZ,0
2024-07-21,B0C9JLKFPZ,1
2024-07-22,B0C9JLKFPZ,0
2024-07-23,B0C9JLKFPZ,0
2024-07-24,B0C9JLKFPZ,0
2024-07-25,B0C9JLKFPZ,1
2024-07-26,B0C9JLKFPZ,1
2024-07-27,B0C9JLKFPZ,0
2024-07-28,B0C9JLKFPZ,1
2024-07-01,B0CFV6V981,12
2024-07-02,B0CFV6V981,12
2024-07-03,B0CFV6V981,12
2024-07-04,B0CFV6V981,19
2024-07-05,B0CFV6V981,23
2024-07-06,B0CFV6V981,7
2024-07-07,B0CFV6V981,10
2024-07-08,B0CFV6V981,11
2024-07-09,B0CFV6V981,10
2024-07-10,B0CFV6V981,10
2024-07-11,B0CFV6V981,17
2024-07-12,B0CFV6V981,22
2024-07-13,B0CFV6V981,5
2024-07-14,B0CFV6V981,8
2024-07-15,B0CFV6V981,9
2024-07-16,B0CFV6V981,8
2024-07-17,B0CFV6V981,8
2024-07-18,B0CFV6V981,15
2024-07-19,B0CFV6V981,20
2024-07-20,B0CFV6V981,4
2024-07-21,B0CFV6V981,6
2024-07-22,B0CFV6V981,7
2024-07-23,B0CFV6V981,7
2024-07-24,B0CFV6V981,6
2024-07-25,B0CFV6V981,13
2024-07-26,B0CFV6V981,18
2024-07-27,B0CFV6V981,2
2024-07-28,B0CFV6V981,5
2024-07-01,B0CQVLFPBQ,1
2024-07-02,B0CQVLFPBQ,1
2024-07-10,B0CQVLFPBQ,1
2024-07-11,B0CQVLFPBQ,1
2024-07-21,B0CQVLFPBQ,1
2024-07-22,B0CQVLFPBQ,1
2024-07-24,B0CQVLFPBQ,1
2024-07-25,B0CQVLFPBQ,1
2024-07-01,B0CR49BQRS,1
2024-07-02,B0CR49BQRS,1
2024-07-03,B0CR49BQRS,1
2024-07-04,B0CR49BQRS,1
2024-07-05,B0CR49BQRS,1
2024-07-06,B0CR49BQRS,1
2024-07-07,B0CR49BQRS,1
2024-07-08,B0CR49BQRS,1
2024-07-09,B0CR49BQRS,1
2024-07-10,B0CR49BQRS,1
2024-07-11,B0CR49BQRS,1
2024-07-12,B0CR49BQRS,1
2024-07-13,B0CR49BQRS,1
2024-07-14,B0CR49BQRS,1
2024-07-15,B0CR49BQRS,1
2024-07-16,B0CR49BQRS,1
2024-07-17,B0CR49BQRS,1
2024-07-18,B0CR49BQRS,1
2024-07-19,B0CR49BQRS,1
2024-07-20,B0CR49BQRS,1
2024-07-21,B0CR49BQRS,1
2024-07-22,B0CR49BQRS,1
2024-07-23,B0CR49BQRS,1
2024-07-24,B0CR49BQRS,1
2024-07-25,B0CR49BQRS,1
2024-07-26,B0CR49BQRS,1
2024-07-27,B0CR49BQRS,1
2024-07-28,B0CR49BQRS,1
2024-07-01,B0CR49N6MQ,0
2024-07-02,B0CR49N6MQ,1
2024-07-03,B0CR49N6MQ,0
2024-07-04,B0CR49N6MQ,0
2024-07-05,B0CR49N6MQ,0
2024-07-06,B0CR49N6MQ,0
2024-07-07,B0CR49N6MQ,0
2024-07-08,B0CR49N6MQ,0
2024-07-09,B0CR49N6MQ,1
2024-07-10,B0CR49N6MQ,0
2024-07-11,B0CR49N6MQ,0
2024-07-12,B0CR49N6MQ,0
2024-07-13,B0CR49N6MQ,0
2024-07-14,B0CR49N6MQ,0
2024-07-15,B0CR49N6MQ,0
2024-07-16,B0CR49N6MQ,1
2024-07-17,B0CR49N6MQ,0
2024-07-18,B0CR49N6MQ,0
2024-07-19,B0CR49N6MQ,0
2024-07-20,B0CR49N6MQ,0
2024-07-21,B0CR49N6MQ,0
2024-07-22,B0CR49N6MQ,0
2024-07-23,B0CR49N6MQ,1
2024-07-24,B0CR49N6MQ,0
2024-07-25,B0CR49N6MQ,0
2024-07-26,B0CR49N6MQ,0
2024-07-27,B0CR49N6MQ,0
2024-07-28,B0CR49N6MQ,0
2024-07-01,B0CR49NR3B,1
2024-07-02,B0CR49NR3B,1
2024-07-03,B0CR49NR3B,1
2024-07-04,B0CR49NR3B,1
2024-07-05,B0CR49NR3B,0
2024-07-06,B0CR49NR3B,1
2024-07-07,B0CR49NR3B,0
2024-07-08,B0CR49NR3B,1
2024-07-09,B0CR49NR3B,1
2024-07-10,B0CR49NR3B,1
2024-07-11,B0CR49NR3B,1
2024-07-12,B0CR49NR3B,0
2024-07-13,B0CR49NR3B,1
2024-07-14,B0CR49NR3B,0
2024-07-15,B0CR49NR3B,1
2024-07-16,B0CR49NR3B,1
2024-07-17,B0CR49NR3B,1
2024-07-18,B0CR49NR3B,1
2024-07-19,B0CR49NR3B,0
2024-07-20,B0CR49NR3B,1
2024-07-21,B0CR49NR3B,0
2024-07-22,B0CR49NR3B,1
2024-07-23,B0CR49NR3B,1
2024-07-24,B0CR49NR3B,1
2024-07-25,B0CR49NR3B,1
2024-07-26,B0CR49NR3B,0
2024-07-27,B0CR49NR3B,1
2024-07-28,B0CR49NR3B,0
2024-07-01,B0CR4BG4ZW,1
2024-07-02,B0CR4BG4ZW,1
2024-07-03,B0CR4BG4ZW,1
2024-07-04,B0CR4BG4ZW,1
2024-07-05,B0CR4BG4ZW,1
2024-07-06,B0CR4BG4ZW,1
2024-07-07,B0CR4BG4ZW,1
2024-07-08,B0CR4BG4ZW,1
2024-07-09,B0CR4BG4ZW,1
2024-07-10,B0CR4BG4ZW,1
2024-07-11,B0CR4BG4ZW,1
2024-07-12,B0CR4BG4ZW,1
2024-07-13,B0CR4BG4ZW,1
2024-07-14,B0CR4BG4ZW,1
2024-07-15,B0CR4BG4ZW,1
2024-07-16,B0CR4BG4ZW,1
2024-07-17,B0CR4BG4ZW,1
2024-07-18,B0CR4BG4ZW,1
2024-07-19,B0CR4BG4ZW,1
2024-07-20,B0CR4BG4ZW,1
2024-07-21,B0CR4BG4ZW,1
2024-07-22,B0CR4BG4ZW,1
2024-07-23,B0CR4BG4ZW,1
2024-07-24,B0CR4BG4ZW,1
2024-07-25,B0CR4BG4ZW,1
2024-07-26,B0CR4BG4ZW,1
2024-07-27,B0CR4BG4ZW,1
2024-07-28,B0CR4BG4ZW,1
2024-07-01,B0CR4BGLK5,1
2024-07-02,B0CR4BGLK5,1
2024-07-03,B0CR4BGLK5,1
2024-07-04,B0CR4BGLK5,1
2024-07-05,B0CR4BGLK5,1
2024-07-06,B0CR4BGLK5,1
2024-07-07,B0CR4BGLK5,1
2024-07-08,B0CR4BGLK5,1
2024-07-09,B0CR4BGLK5,1
2024-07-10,B0CR4BGLK5,1
2024-07-11,B0CR4BGLK5,1
2024-07-12,B0CR4BGLK5,1
2024-07-13,B0CR4BGLK5,1
2024-07-14,B0CR4BGLK5,1
2024-07-15,B0CR4BGLK5,1
2024-07-16,B0CR4BGLK5,1
2024-07-17,B0CR4BGLK5,1
2024-07-18,B0CR4BGLK5,1
2024-07-19,B0CR4BGLK5,1
2024-07-20,B0CR4BGLK5,1
2024-07-21,B0CR4BGLK5,1
2024-07-22,B0CR4BGLK5,1
2024-07-23,B0CR4BGLK5,1
2024-07-24,B0CR4BGLK5,1
2024-07-25,B0CR4BGLK5,1
2024-07-26,B0CR4BGLK5,1
2024-07-27,B0CR4BGLK5,1
2024-07-28,B0CR4BGLK5,0
2024-07-01,B0CR4BK4FW,0
2024-07-02,B0CR4BK4FW,1
2024-07-03,B0CR4BK4FW,1
2024-07-04,B0CR4BK4FW,0
2024-07-05,B0CR4BK4FW,0
2024-07-06,B0CR4BK4FW,0
2024-07-07,B0CR4BK4FW,0
2024-07-08,B0CR4BK4FW,0
2024-07-09,B0CR4BK4FW,1
2024-07-10,B0CR4BK4FW,1
2024-07-11,B0CR4BK4FW,0
2024-07-12,B0CR4BK4FW,0
2024-07-13,B0CR4BK4FW,0
2024-07-14,B0CR4BK4FW,0
2024-07-15,B0CR4BK4FW,0
2024-07-16,B0CR4BK4FW,0
2024-07-17,B0CR4BK4FW,1
2024-07-18,B0CR4BK4FW,0
2024-07-19,B0CR4BK4FW,0
2024-07-20,B0CR4BK4FW,0
2024-07-21,B0CR4BK4FW,0
2024-07-22,B0CR4BK4FW,0
2024-07-23,B0CR4BK4FW,0
2024-07-24,B0CR4BK4FW,1
2024-07-25,B0CR4BK4FW,0
2024-07-26,B0CR4BK4FW,0
2024-07-27,B0CR4BK4FW,0
2024-07-28,B0CR4BK4FW,0
2024-07-01,B0CR4C5WXS,1
2024-07-02,B0CR4C5WXS,1
2024-07-03,B0CR4C5WXS,1
2024-07-04,B0CR4C5WXS,1
2024-07-05,B0CR4C5WXS,1
2024-07-06,B0CR4C5WXS,1
2024-07-07,B0CR4C5WXS,1
2024-07-08,B0CR4C5WXS,1
2024-07-09,B0CR4C5WXS,1
2024-07-10,B0CR4C5WXS,1
2024-07-11,B0CR4C5WXS,1
2024-07-12,B0CR4C5WXS,1
2024-07-13,B0CR4C5WXS,1
2024-07-14,B0CR4C5WXS,1
2024-07-15,B0CR4C5WXS,1
2024-07-16,B0CR4C5WXS,1
2024-07-17,B0CR4C5WXS,1
2024-07-18,B0CR4C5WXS,1
2024-07-19,B0CR4C5WXS,1
2024-07-20,B0CR4C5WXS,1
2024-07-21,B0CR4C5WXS,1
2024-07-22,B0CR4C5WXS,1
2024-07-23,B0CR4C5WXS,1
2024-07-24,B0CR4C5WXS,1
2024-07-25,B0CR4C5WXS,1
2024-07-26,B0CR4C5WXS,1
2024-07-27,B0CR4C5WXS,1
2024-07-28,B0CR4C5WXS,1
2024-07-01,B0CR4C98FS,1
2024-07-02,B0CR4C98FS,1
2024-07-03,B0CR4C98FS,1
2024-07-04,B0CR4C98FS,1
2024-07-05,B0CR4C98FS,1
2024-07-06,B0CR4C98FS,1
2024-07-07,B0CR4C98FS,1
2024-07-08,B0CR4C98FS,1
2024-07-09,B0CR4C98FS,1
2024-07-10,B0CR4C98FS,1
2024-07-11,B0CR4C98FS,1
2024-07-12,B0CR4C98FS,1
2024-07-13,B0CR4C98FS,1
2024-07-14,B0CR4C98FS,1
2024-07-15,B0CR4C98FS,1
2024-07-16,B0CR4C98FS,1
2024-07-17,B0CR4C98FS,1
2024-07-18,B0CR4C98FS,1
2024-07-19,B0CR4C98FS,1
2024-07-20,B0CR4C98FS,1
2024-07-21,B0CR4C98FS,1
2024-07-22,B0CR4C98FS,1
2024-07-23,B0CR4C98FS,1
2024-07-24,B0CR4C98FS,1
2024-07-25,B0CR4C98FS,1
2024-07-26,B0CR4C98FS,1
2024-07-27,B0CR4C98FS,1
2024-07-28,B0CR4C98FS,1
2024-07-01,B0CY5KFQBD,2
2024-07-02,B0CY5KFQBD,2
2024-07-03,B0CY5KFQBD,2
2024-07-04,B0CY5KFQBD,2
2024-07-05,B0CY5KFQBD,2
2024-07-06,B0CY5KFQBD,2
2024-07-07,B0CY5KFQBD,2
2024-07-08,B0CY5KFQBD,2
2024-07-09,B0CY5KFQBD,2
2024-07-10,B0CY5KFQBD,2
2024-07-11,B0CY5KFQBD,2
2024-07-12,B0CY5KFQBD,2
2024-07-13,B0CY5KFQBD,2
2024-07-14,B0CY5KFQBD,2
2024-07-15,B0CY5KFQBD,2
2024-07-16,B0CY5KFQBD,2
2024-07-17,B0CY5KFQBD,2
2024-07-18,B0CY5KFQBD,2
2024-07-19,B0CY5KFQBD,2
2024-07-20,B0CY5KFQBD,3
2024-07-21,B0CY5KFQBD,3
2024-07-22,B0CY5KFQBD,2
2024-07-23,B0CY5KFQBD,2
2024-07-24,B0CY5KFQBD,2
2024-07-25,B0CY5KFQBD,2
2024-07-26,B0CY5KFQBD,2
2024-07-27,B0CY5KFQBD,3
2024-07-28,B0CY5KFQBD,3
2024-07-01,B0CY5LR4VX,1
2024-07-02,B0CY5LR4VX,2
2024-07-03,B0CY5LR4VX,1
2024-07-04,B0CY5LR4VX,1
2024-07-05,B0CY5LR4VX,1
2024-07-06,B0CY5LR4VX,1
2024-07-07,B0CY5LR4VX,1
2024-07-08,B0CY5LR4VX,1
2024-07-09,B0CY5LR4VX,2
2024-07-10,B0CY5LR4VX,1
2024-07-11,B0CY5LR4VX,1
2024-07-12,B0CY5LR4VX,1
2024-07-13,B0CY5LR4VX,1
2024-07-14,B0CY5LR4VX,1
2024-07-15,B0CY5LR4VX,1
2024-07-16,B0CY5LR4VX,2
2024-07-17,B0CY5LR4VX,1
2024-07-18,B0CY5LR4VX,1
2024-07-19,B0CY5LR4VX,1
2024-07-20,B0CY5LR4VX,1
2024-07-21,B0CY5LR4VX,1
2024-07-22,B0CY5LR4VX,1
2024-07-23,B0CY5LR4VX,2
2024-07-24,B0CY5LR4VX,1
2024-07-25,B0CY5LR4VX,1
2024-07-26,B0CY5LR4VX,1
2024-07-27,B0CY5LR4VX,1
2024-07-28,B0CY5LR4VX,1
2024-07-01,B0CY5QQ49F,1
2024-07-02,B0CY5QQ49F,0
2024-07-03,B0CY5QQ49F,0
2024-07-04,B0CY5QQ49F,1
2024-07-05,B0CY5QQ49F,0
2024-07-06,B0CY5QQ49F,0
2024-07-07,B0CY5QQ49F,0
2024-07-08,B0CY5QQ49F,1
2024-07-09,B0CY5QQ49F,0
2024-07-10,B0CY5QQ49F,0
2024-07-11,B0CY5QQ49F,0
2024-07-12,B0CY5QQ49F,0
2024-07-13,B0CY5QQ49F,0
2024-07-14,B0CY5QQ49F,0
2024-07-15,B0CY5QQ49F,1
2024-07-16,B0CY5QQ49F,0
2024-07-17,B0CY5QQ49F,0
2024-07-18,B0CY5QQ49F,0
2024-07-19,B0CY5QQ49F,0
2024-07-20,B0CY5QQ49F,0
2024-07-21,B0CY5QQ49F,0
2024-07-22,B0CY5QQ49F,0
2024-07-23,B0CY5QQ49F,0
2024-07-24,B0CY5QQ49F,0
2024-07-25,B0CY5QQ49F,0
2024-07-26,B0CY5QQ49F,0
2024-07-27,B0CY5QQ49F,0
2024-07-28,B0CY5QQ49F,0
